table: 3ADE1A60
	event_globe_window | table: 618A0840
 
'point_special_objective_070' [ElementSpecialObjective] 100232 from default
	Create objective for instigator around position (-1075, -1450, 476.00100708008)
 
'func_scenario_event_004' [ElementScenarioEvent] 101865 from event_cafeteria_chopper
	100% base chance with 0% increase to use spawn event with task 'any' 2 times at position (-1550, -1100, -24.999399185181)
	Execute element 'logic_link_031' [MissionScriptElement] 101913 from event_cafeteria_chopper
	Execute element 'logic_link_032' [MissionScriptElement] 101940 from event_cafeteria_chopper
 
'ai_spawn_enemy_108' [ElementSpawnEnemyDummy] 103944 from default
	Spawn enemy unit {units/characters/enemies/cop/cop} at position (-2900, -3600, -125) with rotation (-0, -0, 90)
 
'func_sequence_127' [ElementUnitSequence] 103976 from default
	Run sequence 'hidden' on unit 103745 {units/world/props/bank/money_wrap/money_wrap_single_bundle} at (-965, -3615, 538.51098632813) 
	Run sequence 'hidden' on unit 103746 {units/world/props/bank/money_wrap/money_wrap_single_bundle} at (-561, -3555, 593.64898681641) 
	Run sequence 'hidden' on unit 103747 {units/world/props/bank/money_wrap/money_wrap_single_bundle} at (101, -3653, 538.125) 
	Run sequence 'hidden' on unit 103774 {units/world/props/bank/money_wrap/money_wrap_single_bundle} at (6569, 1757, 51.841899871826) 
	Run sequence 'hidden' on unit 103775 {units/world/props/bank/money_wrap/money_wrap_single_bundle} at (6580, 1851, 51.841899871826) 
	Run sequence 'hidden' on unit 103779 {units/world/props/bank/money_wrap/money_wrap_single_bundle} at (-2394, 3541, 52.613800048828) 
	Run sequence 'hidden' on unit 103780 {units/world/props/bank/money_wrap/money_wrap_single_bundle} at (3994, -3882, 595.07299804688) 
 
'ai_spawn_enemy_158' [ElementSpawnEnemyDummy] 103992 from default
	Spawn enemy unit {units/characters/enemies/spooc/spooc} at position (1225, 1700, -24.895299911499) with rotation (-0, 0, -179.99998474121)
 
'ai_spawn_enemy_167' [ElementSpawnEnemyDummy] 104008 from default
	Spawn enemy unit {units/characters/enemies/swat/swat} at position (2800, -4400, -155.17700195313) with rotation (-0, -0, 32.25012588501)
 
'logic_random_002' [ElementRandom] 102167 from default
	Execute at random 1 of the following elements:
		1) 'func_sequence_042' [ElementUnitSequence] 102169 from default
 
'ai_spawn_enemy_032' [ElementSpawnEnemyDummy] 102095 from default
	Spawn enemy unit {units/characters/enemies/security/security_guard_02} at position (-1300, -2300, -34.999099731445) with rotation (-0, -0, 90)
 
'logic_chance_022' [ElementLogicChance] 104072 from default
	Roll the dice with 50% chance to succeed.
	On success, perform:
		Add preferred spawn point for {units/characters/enemies/swat/swat} with action run_jumpdown at (3875, -1075, -735.69299316406)
		Add preferred spawn point for {units/characters/enemies/swat/swat} with action run_jumpdown at (4625, -1031, -735.69299316406)
		Add preferred spawn point for {units/characters/enemies/swat/swat} with action spawn_swatbus_var1 at (2800, -4400, -155.17700195313)
		Add preferred spawn point for {units/characters/enemies/swat/swat} with action repel_through_wndw_short at (2450, -4375, -157.31300354004)
		Add preferred spawn point for {units/characters/enemies/swat/swat} with action repel_through_wndw_short at (2125, -4350, -163.47799682617)
		Add preferred spawn point for {units/characters/enemies/swat/swat} with action spawn_swatbus_var1 at (1850, -4475, -141.62100219727)
 
'ai_enemy_prefered_add_004' [ElementEnemyPreferedAdd] 102041 from default
	Add preferred spawn point for {units/characters/enemies/swat/swat} with action none at (-2975, -3575, -144.99800109863)
	Add preferred spawn point for {units/characters/enemies/swat/swat} with action none at (-2825, -3550, -125)
	Add preferred spawn point for {units/characters/enemies/swat/swat} with action none at (-3025, 3775, -125)
	Add preferred spawn point for {units/characters/enemies/swat/swat} with action none at (-3025, 3775, -125)
 
'func_sequence_133' [ElementUnitSequence] 104104 from default
	Run sequence 'make_dynamic' on unit 104106 {units/world/props/bank/bank_vent/bank_vent_cover} at (6772, 1250, 276.10501098633) 
 
'jonas_navlink_run_left001' [ElementSpecialObjective] 104120 from nav_links
	Create navigation link for enemies from position (434.48699951172, 1925.1999511719, -24.999300003052) to (1131.0699462891, 1185.3900146484, -24.895299911499) with action run_fwd_turn_l_var1
 
'func_sequence_136' [ElementUnitSequence] 104136 from baldwin
	[INITIAL TRIGGER TIMES: 1]
	Run sequence 'light_on' on unit 103961 {units/lights/light_omni_shadow_projection_01_seq/light_omni_shadow_projection_01_seq} at (6875, 1225, 175) 
	Run sequence 'spawn_dummy' on unit 104176 {units/equipment/s_drill_2h/s_drill_2h} at (7135, 1154, 60) 
	Run sequence 's_switch' on unit 200066 {units/world/architecture/bank/bank_vault/bank_vault_entrance} at (550.0009765625, 1099.5, -25) 
	Run sequence 'light_flicker' on unit 104221 {core/units/light_omni_seq/light_omni_seq} at (2726, 1459, 59) 
	Toggle OFF element 'trigger_area_100' [ElementAreaTrigger] 103957 from baldwin	(DELAY 2)
	Toggle OFF element 'trigger_area_098' [ElementAreaTrigger] 101289 from baldwin	(DELAY 2)
	Toggle OFF element 'trigger_area_101' [ElementAreaTrigger] 103958 from baldwin	(DELAY 2)
	Toggle OFF element 'trigger_area_099' [ElementAreaTrigger] 101293 from baldwin	(DELAY 2)
	Play sound 'c4_beep'
	Make teammates say 'g14'
 
'logic_toggle_128' [ElementToggle] 104152 from baldwin
	Toggle OFF element 'logic_link_184' [MissionScriptElement] 104140 from baldwin
	Toggle OFF element 'trigger_area_103' [ElementAreaTrigger] 104151 from baldwin
	Print debug string '2 out'
 
'func_sequence_139' [ElementUnitSequence] 104184 from baldwin
	[INITIAL TRIGGER TIMES: 1]
	Run sequence 'enable_interaction' on unit 200118 {units/equipment/s_cube/s_cube} at (8046.310546875, 1254.2299804688, -24.896087646484) 
	Run sequence 'enable_interaction' on unit 200125 {units/equipment/s_cube/s_cube} at (8010.7407226563, 1218.6500244141, -24.896087646484) 
	Run sequence 'enable_interaction' on unit 200152 {units/equipment/s_cube/s_cube} at (7975.1806640625, 1183.0899658203, -24.896087646484) 
	Run sequence 'enable_interaction' on unit 200175 {units/equipment/s_cube/s_cube} at (7939.5805664063, 1147.4899902344, -24.896087646484) 
	Run sequence 'enable_interaction' on unit 200178 {units/equipment/s_cube/s_cube} at (8010.8203125, 1289.7199707031, -24.896087646484) 
	Run sequence 'enable_interaction' on unit 200179 {units/equipment/s_cube/s_cube} at (7975.2504882813, 1254.1500244141, -24.896087646484) 
	Run sequence 'enable_interaction' on unit 200190 {units/equipment/s_cube/s_cube} at (7939.6904296875, 1218.5799560547, -24.896087646484) 
	Run sequence 'enable_interaction' on unit 200192 {units/equipment/s_cube/s_cube} at (7904.0903320313, 1182.9899902344, -24.896087646484) 
	Run sequence 'enable_interaction' on unit 200194 {units/equipment/s_cube/s_cube} at (7868.4907226563, 1218.5799560547, -24.896087646484) 
	Run sequence 'enable_interaction' on unit 200195 {units/equipment/s_cube/s_cube} at (7904.0903320313, 1254.1800537109, -24.896087646484) 
	Run sequence 'enable_interaction' on unit 200199 {units/equipment/s_cube/s_cube} at (7939.650390625, 1289.7399902344, -24.896087646484) 
	Run sequence 'enable_interaction' on unit 200200 {units/equipment/s_cube/s_cube} at (7975.220703125, 1325.3199462891, -24.896087646484) 
	Run sequence 'enable_interaction' on unit 200201 {units/equipment/s_cube/s_cube} at (7832.9306640625, 1254.1400146484, -24.896087646484) 
	Run sequence 'enable_interaction' on unit 200205 {units/equipment/s_cube/s_cube} at (7868.5302734375, 1289.7399902344, -24.896087646484) 
	Run sequence 'enable_interaction' on unit 200207 {units/equipment/s_cube/s_cube} at (7904.0903320313, 1325.3000488281, -24.896087646484) 
	Run sequence 'enable_interaction' on unit 200212 {units/equipment/s_cube/s_cube} at (7939.6704101563, 1360.8800048828, -24.896087646484) 
	Run sequence 'enable_interaction' on unit 200213 {units/equipment/s_cube/s_cube} at (7762.6005859375, 1324.4699707031, -24.896087646484) 
	Run sequence 'enable_interaction' on unit 200214 {units/equipment/s_cube/s_cube} at (7798.2006835938, 1360.0699462891, -24.896087646484) 
	Run sequence 'enable_interaction' on unit 200215 {units/equipment/s_cube/s_cube} at (7833.7705078125, 1395.6300048828, -24.896087646484) 
	Run sequence 'enable_interaction' on unit 200216 {units/equipment/s_cube/s_cube} at (7869.3403320313, 1431.1999511719, -24.896087646484) 
	Run sequence 'enable_interaction' on unit 200217 {units/equipment/s_cube/s_cube} at (7798.220703125, 1288.8499755859, -24.896087646484) 
	Run sequence 'enable_interaction' on unit 200218 {units/equipment/s_cube/s_cube} at (7833.8203125, 1324.4499511719, -24.896087646484) 
	Run sequence 'enable_interaction' on unit 200219 {units/equipment/s_cube/s_cube} at (7869.3803710938, 1360.0200195313, -24.896087646484) 
	Run sequence 'enable_interaction' on unit 200220 {units/equipment/s_cube/s_cube} at (7904.9506835938, 1395.5899658203, -24.896087646484) 
 
'ai_spawn_enemy_045' [ElementSpawnEnemyDummy] 102265 from event_cafeteria_window
	Spawn enemy unit {units/characters/enemies/swat/swat} at position (-2925, -1300, -24.997999191284) with rotation (-0, 0, -179.99998474121)
 
'point_teammate_comment_081' [ElementTeammateComment] 104328 from baldwin
	Make teammates close to instigator say 'g24'
	Make teammates say 'fwb_75'	(DELAY 2)
 
'point_teammate_comment_085' [ElementTeammateComment] 104344 from baldwin
	Make teammates say 'g21'
	Make teammates say 'g16'	(DELAY 6)
	Perform 'func_execute_in_other_mission_010': 	(DELAY 125)
		Execute at random 3 of the following elements:
			1) '145_spooc6' [ElementSpawnEnemyDummy] 104079 from default
			2) '145_spooc5' [ElementSpawnEnemyDummy] 104078 from default
			3) '145_spooc3' [ElementSpawnEnemyDummy] 104076 from default
			4) '145_spooc4' [ElementSpawnEnemyDummy] 104077 from default
			5) '145_spooc1' [ElementSpawnEnemyDummy] 104074 from default
			6) '145_spooc2' [ElementSpawnEnemyDummy] 104075 from default
 
'logic_toggle_052' [ElementToggle] 102329 from default
	Toggle ON element 'trigger_area_050' [ElementAreaTrigger] 102333 from default
 
'func_award_achievement_002' [ElementAwardAchievment] 100314 from event_cafeteria_window
	Award achievement 'Windowlicker' 
 
'ai_graph_014' [ElementAIGraph] 100330 from default
		Allow AI nav sections 244
 
'ai_spawn_enemy_007' [ElementSpawnEnemyDummy] 100346 from event_globe_window
	Spawn enemy unit {units/characters/enemies/swat/swat} at position (-3422, 3072, -25) with rotation (-0, 0, -168.28253173828)
	Create objective for instigator around position (-3550, 2925, -24.997999191284) with action AI_search
 
'func_diff_level_check_017' [ElementDifficultyLevelCheck] 103685 from default
	If difficulty is Normal then perform:
		Execute element 'logic_link_177' [MissionScriptElement] 103675 from default
 
'logic_toggle_095' [ElementToggle] 102425 from default
	Toggle ON element 'trigger_area_086' [ElementAreaTrigger] 101201 from default
 
'point_play_sound_038' [ElementPlaySound] 103709 from default
	Play sound 'Play_1wb_bmn_02x_any_stop' from units: 
		- {units/characters/bank_manager/bank_manager2} from element 'ai_spawn_civilian_013'
 
'ai_enemy_prefered_add_007' [ElementEnemyPreferedAdd] 103741 from default
	Add preferred spawn point for {units/characters/enemies/swat/swat} with action repel_through_wndw_short at (5848, -3025, 464.30899047852)
	Add preferred spawn point for {units/characters/enemies/swat/swat} with action none at (5850, -3250, 464.30899047852)
 
'func_sequence_118' [ElementUnitSequence] 103739 from default
	Run sequence 'open' on unit 103736 {units/world/architecture/bank/bank_elevator_shaft/bank_elevator_shaft} at (5968.91015625, -3019.2199707031, 464.30899047852) 
	Run sequence 'open' on unit 103735 {units/world/architecture/bank/bank_elevator_shaft/bank_elevator_shaft} at (5968.91015625, -3248.0900878906, 464.30899047852) 	(DELAY 1)
 
'ai_spawn_enemy_055' [ElementSpawnEnemyDummy] 102537 from event_conferance_windows
	Spawn enemy unit {units/characters/enemies/swat/swat} at position (-2750, -2325, 475.00100708008) with rotation (-0, 0, -90)
 
'point_special_objective_111' [ElementSpecialObjective] 100522 from default
	Create navigation link for enemies from position (-3879.7800292969, 462.8330078125, -36.996101379395) to (-3873.7399902344, 290.31100463867, -39.996101379395) with action so_move_under_low_obj_right
 
'func_activate_script_conf_wndw' [ElementActivateScript] 102585 from default
	Activate script 'event_conferance_windows'
 
'ai_spawn_enemy_125' [ElementSpawnEnemyDummy] 100554 from default
	Spawn enemy unit {units/characters/enemies/tank/tank} at position (3487, 1777, -15) with rotation (-0, 0, -90.000076293945)
	Create objective for instigator around position (4950, 1450, -225) with action AI_hunt
 
'point_special_objective_113' [ElementSpecialObjective] 100586 from default
	Create navigation link for enemies from position (-4075.830078125, -412.03799438477, -99.996101379395) to (-4035.8701171875, -266.97900390625, -84.996101379395) with action so_move_under_low_obj_left
 
'ai_spawn_enemy_059' [ElementSpawnEnemyDummy] 102649 from default
	Spawn enemy unit {units/characters/enemies/security/security_guard_01} at position (2493, 1427, -21) with rotation (-0, -0, 62.963787078857)
 
'point_teammate_comment_077' [ElementTeammateComment] 102681 from default
	Make teammates close to instigator say 'g29'
 
'logic_operator_006' [ElementOperator] 100666 from default
	Remove waypoint with text 'Get the Drill' and icon wp_standard from (1725, -2225, 550) 
 
'point_special_objective_089' [ElementSpecialObjective] 100714 from default
	[INITIAL TRIGGER TIMES: 1]
	Create objective for enemies around position (5332.2202148438, 1262.8699951172, -403.60998535156) with radius 1850
 
'func_diff_level_check_011' [ElementDifficultyLevelCheck] 102793 from default
	If difficulty is Hard then perform:
		Roll the dice with 40% chance to succeed.
		On success, perform:
			Execute element 'logic_link_165' [MissionScriptElement] 102693 from default	(DELAY 1)
		Roll the dice with 80% chance to succeed.
		On success, perform:
			Execute element 'logic_link_165' [MissionScriptElement] 102693 from default
 
'logic_toggle_119' [ElementToggle] 103931 from default
	Toggle ON element 'trigger_area_001' [ElementAreaTrigger] 103343 from default
 
'point_teammate_comment_013' [ElementTeammateComment] 102873 from default
	Make teammates say 'g06'
 
'ai_spawn_enemy_063' [ElementSpawnEnemyDummy] 102889 from default
	Spawn enemy unit {units/characters/enemies/security/security_guard_01} at position (6038, 1562, -25) with rotation (-0, -0, 90)
 
'point_special_objective_022' [ElementSpecialObjective] 103936 from default
	Create objective for instigator around position (5850, -1650, 164.3090057373) with action AI_sniper
 
'logic_toggle_121' [ElementToggle] 103989 from default
	Toggle ON element 'trigger_area_097Delete_ambush_positions' [ElementAreaTrigger] 103988 from default
 
'point_special_objective_051' [ElementSpecialObjective] 103065 from default
	Create objective for instigator around position (2975, 1525, -25) with action AI_defend
 
'point_special_objective_010' [ElementSpecialObjective] 103081 from default
	Create objective for instigator around position (-175, 2775, -25.000099182129)
 
'logic_chance_019' [ElementLogicChance] 104000 from default
	Roll the dice with 40% chance to succeed.
	On success, perform:
		Play effect {effects/particles/explosions/smoke_grenade_smoke} at position Vector3(7175, 1300, -434.953)	(DELAY 65)
		Perform 'env_effect_stop_009':	(DELAY 14)
			Stop effect {effects/particles/explosions/smoke_grenade_smoke} with fade-out
 
'ai_spawn_enemy_139' [ElementSpawnEnemyDummy] 103129 from default
	Spawn enemy unit {units/characters/enemies/sniper/sniper} at position (675, -25, 476.5530090332) with rotation (-0, -0, 90)
	Create objective for instigator around position (-225, 925, 500) with action AI_sniper
 
'point_play_sound_033' [ElementPlaySound] 102326 from default
	Play sound 'phone_02_no_answer'
 
'logic_toggle_013' [ElementToggle] 100231 from default
	[INITIAL TRIGGER TIMES: 1]
	Toggle ON element 'trigger_area_010' [ElementAreaTrigger] 100229 from default
 
'ai_spawn_civilian_051' [ElementSpawnCivilian] 104068 from default
	Spawn civilian unit {units/characters/civilians/suit_male_2/suit_male_2} at position (-974, -3470, 475.00100708008) with rotation (-0, 0, -165.0984954834)
 
'point_play_sound_016' [ElementPlaySound] 102182 from default
	Play sound 'security_door_close'
 
'logic_random_015' [ElementRandom] 101258 from default
	Execute at random 1 of the following elements:
		1) 'logic_link_099' [MissionScriptElement] 100426 from default
		2) 'logic_link_100' [MissionScriptElement] 101256 from default
		3) 'logic_link_101' [MissionScriptElement] 101257 from default
		4) 'logic_link_102' [MissionScriptElement] 101259 from default
		5) 'logic_link_103' [MissionScriptElement] 101260 from default
 
'logic_toggle_050' [ElementToggle] 103321 from default
	Toggle OFF element 'logic_link_125' [MissionScriptElement] 103320 from default
	Toggle OFF element 'func_dialogue_077_bain' [ElementDialogue] 103317 from default
 
'point_special_objective_053' [ElementSpecialObjective] 103369 from default
	Create objective for instigator around position (2375, 1375, -25) with action AI_defend
 
'ai_spawn_enemy_092' [ElementSpawnEnemyDummy] 103401 from default
	Spawn enemy unit {units/characters/enemies/taser/taser} at position (-750, -1550, 476.00100708008) with rotation (-0, -0, 3.0735860491404e-005)
 
'point_special_objective_123' [ElementSpecialObjective] 103433 from default
	Create objective for enemies around position (-710.86798095703, -634.17498779297, 5.0006098747253) with radius 5000 with action AI_defend
 
'logic_chance_013' [ElementLogicChance] 103449 from default
	Roll the dice with 65% chance to succeed.
	On success, perform:
		Execute at random 1 of the following elements:
			1) 'logic_link_172' [MissionScriptElement] 103318 from default
			2) 'logic_link_173' [MissionScriptElement] 103319 from default
			3) 'logic_link_174' [MissionScriptElement] 103324 from default
 
'ai_spawn_civilian_004' [ElementSpawnCivilian] 102144 from default
	Spawn civilian unit {units/characters/civilians/suit_female_2/suit_female_2} at position (-2391, 1008, 5) with rotation (-0, 0, -135.00006103516)
 
'point_debug_012' [ElementDebug] 101482 from default
	[INITIALLY DISABLED]
	Print debug string 'danger zone'
 
'logic_operator_034' [ElementOperator] 101498 from default
	Remove waypoint with text 'Security Footage' and icon wp_standard from (-737, -3636, 594.28002929688) 
 
'ai_spawn_civilian_039' [ElementSpawnCivilian] 103593 from default
	Spawn civilian unit {units/characters/civilians/suit_male_2/suit_male_2} at position (-3775, 2175, -125.11100006104) with rotation (-0, -0, 90)
 
'point_special_objective_159NAV' [ElementSpecialObjective] 103609 from default
	Create navigation link for enemies from position (502, 1420, -24.984199523926) to (575, 1350, -24.978300094604) with action so_look_peek_left
 
'point_special_objective_159NAV' [ElementSpecialObjective] 103641 from default
	Create navigation link for enemies from position (4607, 1973, -25) to (6025, 2000, -24.895099639893) with action nav_left_corner_shoot
 
'logic_toggle_114' [ElementToggle] 103673 from default
	Toggle ON element 'trigger_area_025' [ElementAreaTrigger] 101563 from default
 
'func_sequence_071' [ElementUnitSequence] 101642 from default
	Run sequence 'destroy_camera_02' on unit 100708 {units/world/props/gym/stn_prop_monitor/stn_prop_monitor} at (2800, 1536, 75) 
 
'func_sequence_032' [ElementUnitSequence] 101658 from default
	[INITIAL TRIGGER TIMES: 1]
	Run sequence 'open_door' on unit 100734 {units/world/props/bank/vault/vault_door_set} at (5775, 950, -424) 	(DELAY 1)
		Allow AI nav sections 180	(DELAY 16)
	Execute element 'logic_link_080' [MissionScriptElement] 101294 from default	(DELAY 5)
	Execute at random 2 of the following elements:
		1) 'point_special_objective_087' [ElementSpecialObjective] 100709 from default
		2) 'point_special_objective_088' [ElementSpecialObjective] 100713 from default
		3) 'point_special_objective_089' [ElementSpecialObjective] 100714 from default
	Toggle OFF element 'trigger_area_017' [ElementAreaTrigger] 100715 from default
	Toggle ON element 'trigger_area_047' [ElementAreaTrigger] 102341 from default	(DELAY 30)
	Set blurzone to mode 0 with height 50 and radius 50 at (6900, 1675, -434.95300292969)
	Toggle ON element 'trigger_area_065' [ElementAreaTrigger] 101478 from default	(DELAY 16)
	Toggle OFF element 'trigger_area_065' [ElementAreaTrigger] 101478 from default	(DELAY 60)
	Execute element 'logic_link_150' [MissionScriptElement] 101132 from default
	Roll the dice with 85% chance to succeed.
	On success, perform:
		Perform 'func_sequence_109': 	(DELAY 20)
			Run sequence 'close_door' on unit 102632 {units/world/props/bank/security_door/security_door_02} at (200, 1401, 475) 
						Forbid AI nav sections 88
	Make teammates say 'g67'	(DELAY 13)
	Make teammates say 'g23'	(DELAY 6.5)
	Execute element 'logic_link_156' [MissionScriptElement] 103657 from default
	Toggle ON element 'trigger_area_086' [ElementAreaTrigger] 101201 from default	(DELAY 9)
	Execute element 'logic_counter_003' [ElementCounter] 103705 from default
	Execute element 'logic_link_166' [MissionScriptElement] 103089 from default
 
'ai_spawn_enemy_094' [ElementSpawnEnemyDummy] 103721 from default
	Spawn enemy unit {units/characters/enemies/cop/cop} at position (-2800, -3525, -125) with rotation (-0, -0, 90)
 
'ai_spawn_enemy_002' [ElementSpawnEnemyDummy] 103737 from default
	Spawn enemy unit {units/characters/enemies/swat/swat} at position (5848, -3025, 464.30899047852) with rotation (-0, -0, 90)
 
'ai_spawn_enemy_103' [ElementSpawnEnemyDummy] 103753 from default
	Spawn enemy unit {units/characters/enemies/swat/swat} at position (4550, -4525, 464.30899047852) with rotation (-0, 0, 0)
 
'func_sequence_080' [ElementUnitSequence] 103769 from default
	Run sequence 'dest7' on unit 102829 {units/world/architecture/bank/bank_second_office_glass/bank_second_office_glass} at (4059, -4598, 546) 
 
'point_play_sound_014' [ElementPlaySound] 103785 from default
	Play sound 'elevator_ding'
 
'point_waypoint_016' [ElementWaypoint] 103833 from default
	Add waypoint with text 'Escape!' and icon wp_standard at (5757, -2861, -735.69097900391) 
 
'point_play_sound_020' [ElementPlaySound] 103849 from default
	Play sound 'c4_beep'
 
'ai_spawn_civilian_048' [ElementSpawnCivilian] 103865 from default
	Spawn civilian unit {units/characters/civilians/suit_male_4/suit_male_4} at position (7872, 922, -434.95300292969) with rotation (-0, 0, -44.999935150146)
 
'env_effect_stop_005' [ElementStopEffect] 103881 from default
	Stop effect {effects/particles/dest/smoke_pocket} with fade-out
	Stop effect {effects/particles/dest/smoke_pocket} with fade-out
 
'logic_chance_016' [ElementLogicChance] 103897 from default
	Roll the dice with 35% chance to succeed.
	On success, perform:
		Execute element 'logic_link_179_spawn_civsnguard' [MissionScriptElement] 103902 from default
 
'point_play_sound_005' [ElementPlaySound] 103913 from default
	Play sound 'mga_s06'
 
'logic_toggle_117' [ElementToggle] 103929 from default
	Toggle ON element 'trigger_area_096' [ElementAreaTrigger] 103927 from default
 
'ai_spawn_enemy_109' [ElementSpawnEnemyDummy] 103945 from default
	Spawn enemy unit {units/characters/enemies/cop2/cop2} at position (-3250, -3350, -24.997999191284) with rotation (-0, 0, 0)
 
'ai_spawn_enemy_159' [ElementSpawnEnemyDummy] 103993 from default
	Spawn enemy unit {units/characters/enemies/spooc/spooc} at position (1225, 825, -24.895299911499) with rotation (-0, 0, 0)
 
'ai_spawn_enemy_168' [ElementSpawnEnemyDummy] 104009 from default
	Spawn enemy unit {units/characters/enemies/swat/swat} at position (1850, -4475, -141.62100219727) with rotation (-0, 0, -51.840549468994)
 
'logic_chance_020' [ElementLogicChance] 104041 from default
	Roll the dice with 100% chance to succeed.
	On success, perform:
		Execute at random 4 of the following elements:
			1) 'ai_spawn_enemy_165' [ElementSpawnEnemyDummy] 104006 from default
			2) 'ai_spawn_enemy_164' [ElementSpawnEnemyDummy] 104005 from default
			3) 'ai_spawn_enemy_163' [ElementSpawnEnemyDummy] 104004 from default
			4) 'ai_spawn_enemy_166' [ElementSpawnEnemyDummy] 104007 from default
			5) 'ai_spawn_enemy_162' [ElementSpawnEnemyDummy] 104003 from default
		Roll the dice with 40% chance to succeed.
		On success, perform:
			Play effect {effects/particles/explosions/smoke_grenade_smoke} at position Vector3(7175, 1300, -434.953)	(DELAY 65)
			Perform 'env_effect_stop_009':	(DELAY 14)
				Stop effect {effects/particles/explosions/smoke_grenade_smoke} with fade-out
 
'ai_spawn_enemy_174' [ElementSpawnEnemyDummy] 104057 from default
	Spawn enemy unit {units/characters/enemies/swat/swat} at position (2450, -4375, -157.31300354004) with rotation (-0, 0, 0)
 
'logic_filter_004' [ElementFilter] 104073 from default
	If the difficulty is {Overkill 145+} and the player count is {1, 2, 3, 4} and the platform is {WIN32, PS3} and mode is {assault, control} then perform:
		Roll the dice with 50% chance to succeed.
		On success, perform:
			Add preferred spawn point for {units/characters/enemies/swat/swat} with action run_jumpdown at (3875, -1075, -735.69299316406)
			Add preferred spawn point for {units/characters/enemies/swat/swat} with action run_jumpdown at (4625, -1031, -735.69299316406)
			Add preferred spawn point for {units/characters/enemies/swat/swat} with action spawn_swatbus_var1 at (2800, -4400, -155.17700195313)
			Add preferred spawn point for {units/characters/enemies/swat/swat} with action repel_through_wndw_short at (2450, -4375, -157.31300354004)
			Add preferred spawn point for {units/characters/enemies/swat/swat} with action repel_through_wndw_short at (2125, -4350, -163.47799682617)
			Add preferred spawn point for {units/characters/enemies/swat/swat} with action spawn_swatbus_var1 at (1850, -4475, -141.62100219727)
 
'jonas_navlink_run_left002' [ElementSpecialObjective] 104121 from nav_links
	Create navigation link for enemies from position (299.50201416016, 1923.8499755859, -24.999300003052) to (1139.0999755859, 1359.9599609375, -24.895299911499) with action run_fwd_turn_l_var1
 
'point_debug_018' [ElementDebug] 104137 from baldwin
	Print debug string 'all four are in'
 
'logic_toggle_129' [ElementToggle] 104153 from baldwin
	Toggle OFF element 'logic_link_185' [MissionScriptElement] 104141 from baldwin
	Toggle OFF element 'trigger_area_104' [ElementAreaTrigger] 104155 from baldwin
	Print debug string '3 out'
 
'func_dialogue_051_bain' [ElementDialogue] 102122 from default
	Play dialogue 'Play_1wb_ban_11b_any'
	Execute element 'logic_link_051' [MissionScriptElement] 103330 from default	(DELAY 40)
 
'point_teammate_comment_083' [ElementTeammateComment] 104329 from baldwin
	Make teammates say 'g60'
	Make teammates say 'g60'	(DELAY 6)
 
'point_teammate_comment_086' [ElementTeammateComment] 104345 from baldwin
	Make teammates say 'g16'
	Perform 'func_execute_in_other_mission_010': 	(DELAY 125)
		Execute at random 3 of the following elements:
			1) '145_spooc6' [ElementSpawnEnemyDummy] 104079 from default
			2) '145_spooc5' [ElementSpawnEnemyDummy] 104078 from default
			3) '145_spooc3' [ElementSpawnEnemyDummy] 104076 from default
			4) '145_spooc4' [ElementSpawnEnemyDummy] 104077 from default
			5) '145_spooc1' [ElementSpawnEnemyDummy] 104074 from default
			6) '145_spooc2' [ElementSpawnEnemyDummy] 104075 from default
 
'point_teammate_comment_026' [ElementTeammateComment] 100267 from default
	Make teammates say 'fwb_17'
 
'func_sequence_049' [ElementUnitSequence] 102261 from event_cafeteria_window
	Run sequence 'hide' on unit 106612 {units/equipment/c4_charge/c4_plantable} at (-2807, -1844, 103.94899749756) 
	Run sequence 'hide' on unit 106611 {units/equipment/c4_charge/c4_plantable} at (-2806, -2235, 107.94899749756) 
	Run sequence 'hide' on unit 106610 {units/equipment/c4_charge/c4_plantable} at (-2806, -2690, 56.948699951172) 
		Allow AI nav sections 52
	Execute element 'logic_link_068' [MissionScriptElement] 101701 from event_cafeteria_window	(DELAY 1)
 
'ai_spawn_enemy_039' [ElementSpawnEnemyDummy] 102179 from default
	Spawn enemy unit {units/characters/enemies/cop3/cop3} at position (-4921, 1479, -125) with rotation (-0, 0, -103.20141601563)
 
'point_waypoint_001' [ElementWaypoint] 100331 from default
	Add waypoint with text 'Enter' and icon wp_standard at (-1400, -75, 125) 
 
'point_teammate_comment_022' [ElementTeammateComment] 100347 from default
	[INITIAL TRIGGER TIMES: 2]
	Make teammates say 'fwb_75'
 
'logic_toggle_099' [ElementToggle] 100244 from default
	Toggle OFF element 'trigger_area_089' [ElementAreaTrigger] 100059 from default
	Toggle OFF element 'trigger_area_091' [ElementAreaTrigger] 101199 from default
	Toggle OFF element 'point_play_sound_036' [ElementPlaySound] 101244 from default
	Toggle OFF element 'point_play_sound_028' [ElementPlaySound] 101319 from default
 
'point_special_objective_039' [ElementSpecialObjective] 102236 from event_cafeteria_window
	Create objective for enemies around position (-1950, -1650, 225.00100708008)
 
'point_play_sound_007' [ElementPlaySound] 100427 from default
	Play sound 'phone_01_no_answer'
 
'point_special_objective_team_021' [ElementSpecialObjective] 100443 from default
	[INITIAL TRIGGER TIMES: 1]
	Create objective for friendlies around position (-2360.8798828125, 45.624198913574, -4.9993901252747) with radius 600 with action so_unarmed_arms_crossed_loop
 
