table: 2A6A1E20
	navlinks | table: 58E33060
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1900, 4225, 350)
					execute_on_startup | false
					trigger_times | 1
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5AB20F00 (empty)
				_editor_name | hos_06
				_element_group | ElementDialogue
				_id | 702394
			700091 | table: 5A402BC0
				__name | ElementSpawnCivilian
				_values | table: 58F63C20
					enabled | true
					on_executed | table: 58F63C40 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-44.9999, 0, -0)
					position | Vector3(475, 200, 0)
					execute_on_startup | false
					state | female_stand_idle6
					force_pickup | none
					enemy | units/characters/civilians/hospital_female_nurse4/hospital_female_nurse4
				_enemy_name | Idstring(@IDfbdecbe19bac7651@) --units/characters/civilians/hospital_female_nurse4/hospital_female_nurse4
				_id | 700091
				_units | table: 5A402C60 (empty)
				_events | table: 5A402C80
					death | table: 5AC003E0
						1 | function: 5AC00360
						2 | function: 5AC00440
						3 | function: 5AC00460
					spawn | table: 5AB62EA0
						1 | function: 5AB62E20
						2 | function: 5AB62F00
						3 | function: 5AB62F20
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A402BE0 (empty)
				_editor_name | ai_spawn_civilian_028
				_element_group | ElementSpawnCivilian
			700347 | table: 5A4D2B80
				__name | ElementDebug
				_values | table: 590413C0
					debug_string | guards have seen players
					on_executed | table: 590413E0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					position | Vector3(1525, 2300, 350)
					execute_on_startup | false
					enabled | false
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A4D2BA0 (empty)
				_editor_name | point_debug_024
				_element_group | ElementDebug
				_id | 700347
			700859 | table: 5A6016A0
				__name | ElementSpecialObjective
				_values | table: 59171BC0
					so_action | tank_jump_down_3_5m
					on_executed | table: 59171BE0 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(3311.92, -53.0079, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 4096
					rotation | Rotation(110.524, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 3
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | obstructed
					position | Vector3(3425, 0, 350)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A6016C0 (empty)
				_editor_name | tank
				_events | table: 5A601720 (empty)
				_id | 700859
			701115 | table: 5A6B21C0
				__name | ElementUnitSequence
				_values | table: 597F27E0
					enabled | true
					on_executed | table: 597F2800
						1 | table: 597F2820
							delay | 0
							id | 701116
						2 | table: 597F2840
							delay | 0
							id | 701122
						3 | table: 597F2860
							delay | 5
							id | 701126
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4700, 3000, 350)
					execute_on_startup | false
					trigger_list | table: 597F28A0
						1 | table: 597F28C0
							notify_unit_sequence | light_off
							name | run_sequence
							notify_unit_id | 701110
							id | 1
							time | 0
				_id | 701115
				_unit | [Unit '@ID67768423451632b3@' Vector3(-4700, 3000, 350) 5A6A1E00] --core/units/run_sequence_dummy/run_sequence_dummy
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A6B21E0 (empty)
				_editor_name | killFlickerLight
				_element_group | ElementUnitSequence
				_enabled_by_default | true
			701371 | table: 5A7C1760
				__name | ElementUnitSequenceTrigger
				_values | table: 598E1F60
					enabled | true
					on_executed | table: 598E1F80
						1 | table: 598E1FA0
							delay | 0
							id | 701372
						2 | table: 598E1FC0
							delay | 0
							id | 701279
					debug | false
					sequence_list | table: 598E1FE0
						1 | table: 598E2000
							unit_id | 101981
							sequence | got_blood_sample
							guis_id | 1
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(180, 0, -0)
					position | Vector3(-2725, 200, 125)
					execute_on_startup | false
				_has_active_callback | true
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A7C1780 (empty)
				_editor_name | pickedUpValidatedSample004
				_element_group | ElementUnitSequenceTrigger
				_id | 701371
			701627 | table: 5A901620
				__name | ElementDialogue
				_values | table: 59983B40
					enabled | true
					on_executed | table: 59983B60 (empty)
					debug | false
					dialogue | hos_ban_004
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1650, 800, 350)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A901640 (empty)
				_editor_name | hos_ban_04
				_element_group | ElementDialogue
				_id | 701627
			701883 | table: 5A991460
				__name | ElementToggle
				_values | table: 59A90F40
					enabled | true
					on_executed | table: 59A90F80 (empty)
					elements | table: 59A90F60
						1 | 701785
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4175, 2750, 350)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A991480 (empty)
				_editor_name | logic_toggle_036
				_element_group | ElementToggle
				_id | 701883
			702139 | table: 5AA425C0
				__name | MissionScriptElement
				_values | table: 59B53660
					enabled | true
					on_executed | table: 59B53680
						1 | table: 59B536A0
							delay | 0
							id | 702053
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-475, 4675, 350)
					execute_on_startup | false
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5AA425E0 (empty)
				_editor_name | second
				_element_group | MissionScriptElement
				_id | 702139
			702395 | table: 5AB20FA0
				__name | ElementLogicChance
				_values | table: 59C03F20
					enabled | true
					on_executed | table: 59C03F40
						1 | table: 59C03F60
							delay | 0
							id | 702394
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1825, 4225, 350)
					execute_on_startup | false
					chance | 5
				_chance | 5
				_id | 702395
				_triggers | table: 5AB21020 (empty)
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5AB20FC0 (empty)
				_editor_name | logic_chance_012
				_element_group | ElementLogicChance
			700092 | table: 5A402CA0 (repeat)
			700348 | table: 5A4D2C40
				__name | ElementDebug
				_values | table: 59041420
					debug_string | guards have seen hostages
					on_executed | table: 59041440 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					position | Vector3(1525, 2200, 350)
					execute_on_startup | false
					enabled | false
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A4D2C60 (empty)
				_editor_name | point_debug_025
				_element_group | ElementDebug
				_id | 700348
			700860 | table: 5A601740
				__name | ElementSpecialObjective
				_values | table: 59171C40
					so_action | tank_jump_down_3_5m
					on_executed | table: 59171C60 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(2100.28, -53.6432, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 4096
					rotation | Rotation(-101.18, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 3
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | obstructed
					position | Vector3(2000, -25, 350)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A601760 (empty)
				_editor_name | tank001
				_events | table: 5A6017C0 (empty)
				_id | 700860
			701116 | table: 5A6B29A0
				__name | ElementPlayEffect
				_values | table: 597F2C80
					enabled | true
					base_time | 0
					debug | false
					effect | effects/particles/dest/smoke_pocket
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, -180, 1.3867e-006)
					random_time | 0
					position | Vector3(-2625, 2825, 303)
					execute_on_startup | false
					screen_space | false
					on_executed | table: 597F2CA0 (empty)
					max_amount | 0
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A6B29C0 (empty)
				_editor_name | env_effect_play_011
				_element_group | ElementPlayEffect
				_id | 701116
			701372 | table: 5A811E60
				__name | ElementUnitSequence
				_values | table: 59920C00
					enabled | true
					on_executed | table: 59920C20
						1 | table: 59920C40
							delay | 0
							id | 701370
						2 | table: 59920C60
							delay | 0
							id | 701279
						3 | table: 59920C80
							delay | 0
							id | 701962
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2775, 100, 125)
					execute_on_startup | false
					trigger_list | table: 59920CC0
						1 | table: 59920CE0
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 101981
							id | 1
							time | 0
				_id | 701372
				_unit | [Unit '@ID67768423451632b3@' Vector3(-2775, 100, 125) 5A820780] --core/units/run_sequence_dummy/run_sequence_dummy
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A811E80 (empty)
				_editor_name | func_sequence_041
				_element_group | ElementUnitSequence
				_enabled_by_default | true
			701628 | table: 5A901580
				__name | ElementDialogue
				_values | table: 59983BA0
					enabled | true
					on_executed | table: 59983BC0 (empty)
					debug | false
					dialogue | hos_ban_005_1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1650, 850, 350)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A9016A0 (empty)
				_editor_name | func_dialogue_002
				_element_group | ElementDialogue
				_id | 701628
			701884 | table: 5A9914E0
				__name | MissionScriptElement
				_values | table: 59A90FC0
					enabled | false
					on_executed | table: 59A90FE0
						1 | table: 59A91000
							delay | 0
							id | 701888
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-5025, 1850, 350)
					execute_on_startup | false
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A991500 (empty)
				_editor_name | michaelBayLoop
				_element_group | MissionScriptElement
				_id | 701884
			702140 | table: 5AA42840
				__name | ElementToggle
				_values | table: 59B538A0
					enabled | false
					on_executed | table: 59B538E0 (empty)
					elements | table: 59B538C0
						1 | 702151
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-125, 4675, 350)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5AA42860 (empty)
				_editor_name | logic_toggle_075
				_element_group | ElementToggle
				_id | 702140
			702396 | table: 5AB210A0
				__name | ElementToggle
				_values | table: 59C03FA0
					enabled | true
					on_executed | table: 59C60020 (empty)
					elements | table: 59C60000
						1 | 700532
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1500, 325, 450)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5AB210C0 (empty)
				_editor_name | logic_toggle_101
				_element_group | ElementToggle
				_id | 702396
			700093 | table: 5A402D80 (repeat)
			700349 | table: 5A4D2D00
				__name | ElementDebug
				_values | table: 59041480
					debug_string | guards sent the alarm off
					on_executed | table: 590414A0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					position | Vector3(1525, 2075, 350)
					execute_on_startup | false
					enabled | false
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A4D2D20 (empty)
				_editor_name | point_debug_026
				_element_group | ElementDebug
				_id | 700349
			700861 | table: 5A6017E0
				__name | ElementSpecialObjective
				_values | table: 59171CC0
					so_action | shield_jump_down_3_5m
					on_executed | table: 59171CE0 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(2100.28, -53.6432, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 2048
					rotation | Rotation(157.7, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 3
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | obstructed
					position | Vector3(2375, -325, 350)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A601800 (empty)
				_editor_name | shield
				_events | table: 5A601860 (empty)
				_id | 700861
			701117 | table: 5A6B23C0
				__name | ElementPlaySound
				_values | table: 597F2900
					enabled | true
					on_executed | table: 597F2940 (empty)
					elements | table: 597F2920 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					sound_event | hos_elevator_falling_brake
					append_prefix | false
					execute_on_startup | false
					position | Vector3(-2550, 2587, 409.327)
					debug | false
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A6B23E0 (empty)
				_editor_name | elevatorFallingBreak002
				_element_group | ElementPlaySound
				_id | 701117
			701373 | table: 5A7C17E0
				__name | ElementUnitSequenceTrigger
				_values | table: 598E2040
					enabled | true
					on_executed | table: 598E2060
						1 | table: 598E2080
							delay | 0
							id | 701375
					debug | false
					sequence_list | table: 598E20A0
						1 | table: 598E20C0
							unit_id | 101727
							sequence | done_cleanup
							guis_id | 1
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(180, 0, -0)
					position | Vector3(-475, 100, 150)
					execute_on_startup | false
				_has_active_callback | true
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A7C1800 (empty)
				_editor_name | doneCleanup005
				_element_group | ElementUnitSequenceTrigger
				_id | 701373
			701629 | table: 5A901740
				__name | ElementToggle
				_values | table: 59983C00
					enabled | true
					on_executed | table: 59983C40 (empty)
					elements | table: 59983C20
						1 | 701624
						2 | 701625
						3 | 701626
						4 | 701627
						5 | 701628
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(3400, 2425, 350)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A901760 (empty)
				_editor_name | killVoiceIFPlayerDrawsGun
				_element_group | ElementToggle
				_id | 701629
			701885 | table: 5A9915A0
				__name | ElementRandom
				_values | table: 59A91040
					enabled | false
					on_executed | table: 59A91060
						1 | table: 59A91080
							delay | 0
							id | 701873
						2 | table: 59A910A0
							delay | 0
							id | 701886
						3 | table: 59A910C0
							delay | 0
							id | 701887
					debug | false
					ignore_disabled | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					amount | 1
					execute_on_startup | false
					position | Vector3(-5100, 2025, 350)
				_element_group | ElementRandom
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A9915C0 (empty)
				_editor_name | logic_random_022
				_original_on_executed | table: 5A991620
					1 | table: 59A91080 (repeat)
					2 | table: 59A910A0 (repeat)
					3 | table: 59A910C0 (repeat)
				_id | 701885
			702141 | table: 5AA428C0
				__name | MissionScriptElement
				_values | table: 59B53920
					enabled | true
					on_executed | table: 59B53940
						1 | table: 59B53960
							delay | 0
							id | 702055
						2 | table: 59B53980
							delay | 20
							id | 702360
						3 | table: 59B539A0
							delay | 0
							id | 702504
					debug | false
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-175, 4675, 350)
					execute_on_startup | false
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5AA428E0 (empty)
				_editor_name | logic_link_084
				_element_group | MissionScriptElement
				_id | 702141
			702397 | table: 5AB21160
				__name | ElementToggle
				_values | table: 59C60060
					enabled | true
					on_executed | table: 59C600A0 (empty)
					elements | table: 59C60080
						1 | 702386
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1375, 625, 0)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5AB21180 (empty)
				_editor_name | logic_toggle_102
				_element_group | ElementToggle
				_id | 702397
			700094 | table: 5A402E60 (repeat)
			700350 | table: 5A4D2D80
				__name | ElementAreaTrigger
				_values | table: 590414E0
					on_executed | table: 59041500
						1 | table: 59041520
							delay | 0
							id | 700344
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 59041540 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | true
					debug | false
					instigator | enemies
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 610
					position | Vector3(875, 1000, 775)
					height | 1583.7199707031
					depth | 850
					trigger_on | on_enter
					execute_on_startup | false
				_id | 700350
				_shape | table: 5A4D2E20
					_type | box_middle
					_name | false
					_bounding_radius_sq | 1881126.75
					_position | Vector3(875, 1000, 775)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 5A4D2E40
						height | 1583.7199707031
						depth | 850
						width | 610
					_center_pos | Vector3(875, 1000, 775)
				_callback | table: 5AC031A0
					interval | 0.10000000149012
					next | 0.60000002384186
					times | -1
					f | function: 5AC03180
				_element_group | ElementAreaTrigger
				_last_project_amount_all | 0
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A4D2DA0 (empty)
				_editor_name | patrolGuardArea2
				_inside | table: 5A4D2E60 (empty)
				_enabled_by_default | true
			700862 | table: 5A601A60
				__name | ElementSpecialObjective
				_values | table: 59171EC0
					so_action | tank_jump_down_3_5m
					on_executed | table: 59171EE0 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(933.28, 443.516, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 4096
					rotation | Rotation(177.136, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 3
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | obstructed
					position | Vector3(949, 561, 350)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A601A80 (empty)
				_editor_name | tank002
				_events | table: 5A601AE0 (empty)
				_id | 700862
			701118 | table: 5A6B2440
				__name | ElementPlaySound
				_values | table: 597F2980
					enabled | true
					on_executed | table: 597F29C0 (empty)
					elements | table: 597F29A0 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					sound_event | hos_elevator_regular_start
					append_prefix | false
					execute_on_startup | false
					position | Vector3(-2600, 2587, 409.327)
					debug | false
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A6B2460 (empty)
				_editor_name | elevatorRegularStart001
				_element_group | ElementPlaySound
				_id | 701118
			701374 | table: 5A7C18A0
				__name | ElementLogicChanceTrigger
				_values | table: 598E2100
					enabled | true
					on_executed | table: 598E2140
						1 | table: 598E2160
							delay | 0
							id | 701377
					elements | table: 598E2120
						1 | 701375
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(180, 0, -0)
					outcome | success
					position | Vector3(-525, 150, 150)
					execute_on_startup | false
					debug | false
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A7C18C0 (empty)
				_editor_name | succes005
				_element_group | ElementLogicChanceTrigger
				_id | 701374
			701630 | table: 5A9017C0
				__name | ElementDialogue
				_values | table: 59983C80
					enabled | true
					on_executed | table: 59983CA0
						1 | table: 59983CC0
							delay | 1
							id | 701631
					debug | false
					dialogue | hos_ban_005_7
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(3250, 2775, 350)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A9017E0 (empty)
				_editor_name | hos_ban_05_7
				_element_group | ElementDialogue
				_id | 701630
			701886 | table: 5A991660
				__name | ElementPlaySound
				_values | table: 59A91120
					enabled | true
					on_executed | table: 59A91160 (empty)
					elements | table: 59A91140 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					sound_event | c4_explode
					append_prefix | false
					execute_on_startup | false
					position | Vector3(-3525, -575, 350)
					debug | false
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A991680 (empty)
				_editor_name | point_play_sound_007
				_element_group | ElementPlaySound
				_id | 701886
			702142 | table: 5AA42240
				__name | ElementToggle
				_values | table: 59B53360
					enabled | true
					on_executed | table: 59B533C0 (empty)
					elements | table: 59B53380
						1 | 702143
						2 | 702137
						3 | 702182
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1300, 2150, 0)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5AA42260 (empty)
				_editor_name | logic_toggle_073
				_element_group | ElementToggle
				_id | 702142
			702398 | table: 5AB21220
				__name | ElementToggle
				_values | table: 59C600E0
					enabled | true
					on_executed | table: 59C60120 (empty)
					elements | table: 59C60100
						1 | 702387
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1675, 650, 0)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5AB21240 (empty)
				_editor_name | logic_toggle_103
				_element_group | ElementToggle
				_id | 702398
			700095 | table: 5A402F40 (repeat)
			700351 | table: 5A4D2EC0
				__name | ElementToggle
				_values | table: 59041580
					enabled | true
					on_executed | table: 590415C0 (empty)
					elements | table: 590415A0
						1 | 700350
						2 | 700338
						3 | 700336
						4 | 700487
						5 | 701177
						6 | 700219
						7 | 700218
						8 | 700231
						9 | 700232
						10 | 700214
						11 | 700215
						12 | 700217
						13 | 700216
						14 | 700230
						15 | 700233
						16 | 701300
						17 | 700466
						18 | 701183
						19 | 700468
						20 | 700467
						21 | 700469
						22 | 700478
						23 | 701185
						24 | 701184
						25 | 700470
						26 | 700474
						27 | 700475
						28 | 700476
						29 | 700477
						30 | 700473
						31 | 701429
						32 | 701453
						33 | 700472
						34 | 701672
						35 | 701673
						36 | 701674
						37 | 701677
						38 | 701676
						39 | 701787
						40 | 700714
						41 | 700716
						42 | 700713
						43 | 702004
						44 | 700705
						45 | 700456
						46 | 700463
						47 | 701269
						48 | 700459
						49 | 701272
						50 | 700460
						51 | 701273
						52 | 700461
						53 | 700457
						54 | 701276
						55 | 700693
						56 | 701642
						57 | 701643
						58 | 701645
						59 | 701646
						60 | 701647
						61 | 701648
						62 | 701649
						63 | 700694
						64 | 700483
						65 | 700484
						66 | 701178
						67 | 701662
						68 | 700370
						69 | 701140
						70 | 701566
						71 | 701831
						72 | 700358
						73 | 700367
						74 | 700368
						75 | 700369
						76 | 700440
						77 | 702166
						78 | 701678
						79 | 701467
						80 | 700426
						81 | 701680
						82 | 701681
						83 | 701682
						84 | 700462
						85 | 700406
						86 | 700403
						87 | 701915
						88 | 701916
						89 | 701917
						90 | 702343
						91 | 702348
						92 | 702350
						93 | 702349
						94 | 702347
						95 | 702340
						96 | 702351
						97 | 702344
						98 | 702345
						99 | 702346
						100 | 701794
						101 | 701795
						102 | 700444
						103 | 700480
						104 | 700967
						105 | 702402
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(4575, 2275, 350)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A4D2EE0 (empty)
				_editor_name | killPatrolGuardAreas
				_element_group | ElementToggle
				_id | 700351
			700863 | table: 5A6019C0
				__name | ElementSpecialObjective
				_values | table: 59171E40
					so_action | down_3_5m_shoot_var1
					on_executed | table: 59171E60 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(965.13, 399.447, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9952
					rotation | Rotation(-90, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 3
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | obstructed
					position | Vector3(800, 350, 350)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A6019E0 (empty)
				_editor_name | point_special_objective_016
				_events | table: 5A601A40 (empty)
				_id | 700863
			701119 | table: 5A6B24C0
				__name | ElementPlaySound
				_values | table: 597F2A00
					enabled | true
					on_executed | table: 597F2A40 (empty)
					elements | table: 597F2A20 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					sound_event | hos_elevator_regular_stop
					append_prefix | false
					execute_on_startup | false
					position | Vector3(-2650, 3112, 409.327)
					debug | false
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A6B24E0 (empty)
				_editor_name | elevatorRegularStop002
				_element_group | ElementPlaySound
				_id | 701119
			701375 | table: 5A7C1960
				__name | ElementLogicChance
				_values | table: 598E21A0
					enabled | true
					on_executed | table: 598E21C0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(180, 0, -0)
					position | Vector3(-525, 100, 150)
					execute_on_startup | false
					chance | 28
				_chance | 28
				_id | 701375
				_triggers | table: 5A7C19E0
					701374 | table: 5AC031E0
						outcome | success
						callback | function: 5AC031C0
					701376 | table: 5AC03220
						outcome | fail
						callback | function: 5AC03200
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A7C1980 (empty)
				_editor_name | validation005
				_element_group | ElementLogicChance
			701631 | table: 5A901840
				__name | ElementDialogue
				_values | table: 59983D00
					enabled | true
					on_executed | table: 59983D20
						1 | table: 59983D40
							delay | 1
							id | 701632
					debug | false
					dialogue | hos_ban_005_6
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(3250, 2850, 350)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A901860 (empty)
				_editor_name | hos_ban_05_6
				_element_group | ElementDialogue
				_id | 701631
			701887 | table: 5A9916E0
				__name | ElementPlaySound
				_values | table: 59A911A0
					enabled | true
					on_executed | table: 59A911E0 (empty)
					elements | table: 59A911C0 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					sound_event | c4_explode
					append_prefix | false
					execute_on_startup | false
					position | Vector3(-4250, 5025, 350)
					debug | false
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A991700 (empty)
				_editor_name | point_play_sound_008
				_element_group | ElementPlaySound
				_id | 701887
			702143 | table: 5AA42300
				__name | ElementToggle
				_values | table: 59B53400
					enabled | false
					on_executed | table: 59B53440 (empty)
					elements | table: 59B53420
						1 | 702144
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
