table: 242A1880
	escape | table: 532D3BC0
				_element_group | ElementAreaTrigger
				_last_project_amount_all | 0
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 530818A0 (empty)
				_editor_name | trigger_area_042
				_inside | table: 53081960 (empty)
				_enabled_by_default | false
			100951 | table: 52F70C20
				__name | MissionScriptElement
				_values | table: 522C27E0
					enabled | false
					on_executed | table: 522C2800
						1 | table: 522C2820
							delay | 0
							id | 101031
						2 | table: 522C2840
							delay | 0
							id | 101033
						3 | table: 522C2860
							delay | 0
							id | 101032
						4 | table: 522C28A0
							delay | 0
							id | 101276
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1175, 750, 599.468)
					execute_on_startup | false
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 52F70C40 (empty)
				_editor_name | logic_link_133
				_element_group | MissionScriptElement
				_id | 100951
			100967 | table: 52F51100
				__name | ElementUnitSequenceTrigger
				_values | table: 522C0520
					enabled | true
					on_executed | table: 522C0540
						1 | table: 522C0560
							delay | 0
							id | 101020
						2 | table: 522C0580
							delay | 0
							id | 100956
						3 | table: 522C05A0
							delay | 0
							id | 101865
					debug | false
					sequence_list | table: 522C05E0
						1 | table: 522C0600
							sequence | destroy_02
							unit_id | 100494
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3800, -5200, -275)
					execute_on_startup | false
				_has_active_callback | true
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 52F51120 (empty)
				_editor_name | func_sequence_trigger_077
				_element_group | ElementUnitSequenceTrigger
				_id | 100967
			100983 | table: 52F51580
				__name | ElementUnitSequenceTrigger
				_values | table: 522C0F00
					enabled | true
					on_executed | table: 522C0F20
						1 | table: 522C0F40
							delay | 0
							id | 101002
						2 | table: 522C0F60
							delay | 0
							id | 100956
						3 | table: 522C0F80
							delay | 0
							id | 101865
					debug | false
					sequence_list | table: 522C0FC0
						1 | table: 522C0FE0
							sequence | none
							unit_id | 0
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3025, -5250, -275)
					execute_on_startup | false
				_has_active_callback | true
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 52F515A0 (empty)
				_editor_name | func_sequence_trigger_093
				_element_group | ElementUnitSequenceTrigger
				_id | 100983
			100999 | table: 530F2220
				__name | ElementCounter
				_values | table: 52412540
					enabled | true
					on_executed | table: 52412560
						1 | table: 52412580
							delay | 0
							id | 101866
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					position | Vector3(-1950, -4675, 50)
					execute_on_startup | false
					counter_target | 1
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 530F2240 (empty)
				_editor_name | logic_counter_016
				_element_group | ElementCounter
				_id | 100999
			101015 | table: 52F53F60
				__name | ElementUnitSequence
				_values | table: 522C1FA0
					enabled | true
					on_executed | table: 522C1FC0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4900, -5150, -275)
					execute_on_startup | false
					trigger_list | table: 522C1FE0
						1 | table: 522C2000
							notify_unit_sequence | interactive_on
							name | run_sequence
							notify_unit_id | 100497
							id | 1
							time | 0
				_id | 101015
				_unit | [Unit '@ID67768423451632b3@' Vector3(-4900, -5150, -275) 52F63780] --core/units/run_sequence_dummy/run_sequence_dummy
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 52F53F80 (empty)
				_editor_name | func_sequence_109
				_element_group | ElementUnitSequence
				_enabled_by_default | true
			101031 | table: 52F70A40
				__name | ElementSpecialObjective
				_values | table: 522C2660
					so_action | so_husk_hiding2
					on_executed | table: 522C2680 (empty)
					trigger_times | 1
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | true
					search_position | Vector3(-296.817, 1381.07, 375)
					search_distance | 100
					patrol_path | none
					scan | true
					SO_access | 245760
					rotation | Rotation(-89.9999, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | false
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-261, 1012, 375)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | friendlies
				_element_group | ElementSpecialObjective
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 52F70A60 (empty)
				_editor_name | point_special_objective_072_spawn3_o1
				_events | table: 52F70AC0 (empty)
				_id | 101031
			101047 | table: 53001200
				__name | ElementAwardAchievment
				_values | table: 52311DC0
					enabled | true
					on_executed | table: 52311DE0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					achievment | ninja
					position | Vector3(-3825, 5500, 2500)
					execute_on_startup | false
					rotation | Rotation(2.44267e-012, -2.01622e-010, 7.56718e-011)
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 53001220 (empty)
				_editor_name | ninja
				_element_group | ElementAwardAchievment
				_id | 101047
			101079 | table: 52E901A0
				__name | ElementPlaySound
				_values | table: 52340900
					enabled | true
					on_executed | table: 52340940 (empty)
					elements | table: 52340920 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					sound_event | dim_blackscreen
					append_prefix | false
					execute_on_startup | false
					position | Vector3(-3900, 1800, 3250)
					debug | false
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 530212C0 (empty)
				_editor_name | point_play_sound_003
				_element_group | ElementPlaySound
				_id | 101079
			101095 | table: 52F72820
				__name | ElementUnitSequenceTrigger
				_values | table: 522C3BC0
					enabled | true
					on_executed | table: 522C3BE0
						1 | table: 522C3C00
							delay | 0
							id | 101105
					debug | false
					sequence_list | table: 522C3C20
						1 | table: 522C3C40
							sequence | interact
							unit_id | 101082
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-5300, -4925, 4563.66)
					execute_on_startup | false
				_has_active_callback | true
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 52F72840 (empty)
				_editor_name | func_sequence_trigger_101
				_element_group | ElementUnitSequenceTrigger
				_id | 101095
			101111 | table: 52F73D20
				__name | ElementUnitSequence
				_values | table: 52310900
					enabled | true
					on_executed | table: 52310920
						1 | table: 52310940
							delay | 0
							id | 102171
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-6200, -4825, 4575)
					execute_on_startup | false
					trigger_list | table: 52310960
						1 | table: 52310980
							notify_unit_sequence | show_interact
							name | run_sequence
							notify_unit_id | 101114
							id | 1
							time | 0
						2 | table: 523109A0
							notify_unit_sequence | open
							name | run_sequence
							notify_unit_id | 101091
							id | 2
							time | 0
				_id | 101111
				_unit | [Unit '@ID67768423451632b3@' Vector3(-6200, -4825, 4575) 52FE0600] --core/units/run_sequence_dummy/run_sequence_dummy
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 52F73D40 (empty)
				_editor_name | func_sequence_128
				_element_group | ElementUnitSequence
				_enabled_by_default | true
			101127 | table: 53000500
				__name | ElementUnitSequenceTrigger
				_values | table: 52310EC0
					enabled | true
					on_executed | table: 52310EE0
						1 | table: 52310F00
							delay | 0
							id | 101134
						2 | table: 52310F20
							delay | 0
							id | 101736
						3 | table: 52310F40
							delay | 0
							id | 101737
					debug | false
					sequence_list | table: 52310F80
						1 | table: 52310FA0
							sequence | interact
							unit_id | 101119
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-5450, -5200, 4575)
					execute_on_startup | false
				_has_active_callback | true
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 53000520 (empty)
				_editor_name | func_sequence_trigger_112
				_element_group | ElementUnitSequenceTrigger
				_id | 101127
			101159 | table: 53000BE0
				__name | ElementSpawnCivilian
				_values | table: 52311900
					enabled | true
					on_executed | table: 52311920 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-44.9999, 0, -0)
					position | Vector3(-5050, -3050, 1400)
					execute_on_startup | false
					state | so_climb_into_chopper_scared
					force_pickup | none
					enemy | units/characters/civilians/escort_guy_3/escort_guy_3
				_enemy_name | Idstring(@ID8d5b539d7e9667c6@) --units/characters/civilians/escort_guy_3/escort_guy_3
				_id | 101159
				_units | table: 53000C80 (empty)
				_events | table: 53000CA0 (empty)
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 53000C00 (empty)
				_editor_name | ai_spawn_civilian_035
				_element_group | ElementSpawnCivilian
			101207 | table: 52D42AA0
				__name | ElementToggle
				_values | table: 520C3220
					enabled | true
					on_executed | table: 520C3260 (empty)
					elements | table: 520C3240
						1 | 101181
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2850, 1745, 3775)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 52D42AC0 (empty)
				_editor_name | logic_toggle_003
				_element_group | ElementToggle
				_id | 101207
			101239 | table: 52DC05A0
				__name | ElementToggle
				_values | table: 521007A0
					enabled | true
					on_executed | table: 521007E0 (empty)
					elements | table: 521007C0
						1 | 101212
						2 | 101205
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2625, 1285, 3725)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 52DC05C0 (empty)
				_editor_name | logic_toggle_014
				_element_group | ElementToggle
				_id | 101239
			101255 | table: 52DC19A0
				__name | ElementCounter
				_values | table: 521013E0
					enabled | true
					on_executed | table: 52101400
						1 | table: 52101420
							delay | 0
							id | 101260
						2 | table: 52101440
							delay | 0
							id | 102066
						3 | table: 52101460
							delay | 0
							id | 100772
						4 | table: 521014A0
							delay | 0
							id | 101746
						5 | table: 521014C0
							delay | 1
							id | 101610
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2800, 2132, 3475)
					execute_on_startup | false
					counter_target | 1
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 52DC19C0 (empty)
				_editor_name | logic_counter_002
				_element_group | ElementCounter
				_id | 101255
			101351 | table: 53002FA0
				__name | ElementUnitSequence
				_values | table: 52313260
					enabled | true
					on_executed | table: 52313280
						1 | table: 523132A0
							delay | 0
							id | 101256
						2 | table: 523132C0
							delay | 0
							id | 101254
						3 | table: 523132E0
							delay | 0
							id | 101255
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2850, 1532, 3350)
					execute_on_startup | false
					trigger_list | table: 52313320
						1 | table: 52313340
							notify_unit_sequence | interact
							name | run_sequence
							notify_unit_id | 101335
							id | 1
							time | 1.1
						2 | table: 52313360
							notify_unit_sequence | hide_dummy
							name | run_sequence
							notify_unit_id | 101342
							id | 2
							time | 0
						3 | table: 52313380
							notify_unit_sequence | hack_unit_connect
							name | run_sequence
							notify_unit_id | 101328
							id | 3
							time | 0
				_id | 101351
				_unit | [Unit '@ID67768423451632b3@' Vector3(-2850, 1532, 3350) 52FE3300] --core/units/run_sequence_dummy/run_sequence_dummy
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 53002FC0 (empty)
				_editor_name | func_sequence_140
				_element_group | ElementUnitSequence
				_enabled_by_default | true
			101367 | table: 53020680
				__name | ElementUnitSequence
				_values | table: 52340100
					enabled | true
					on_executed | table: 52340120 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2600, 350, 3400)
					execute_on_startup | false
					trigger_list | table: 52340140
						1 | table: 52340160
							notify_unit_sequence | open_door
							name | run_sequence
							notify_unit_id | 101330
							id | 1
							time | 0
				_id | 101367
				_unit | [Unit '@ID67768423451632b3@' Vector3(-2600, 350, 3400) 53011C80] --core/units/run_sequence_dummy/run_sequence_dummy
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 530206A0 (empty)
				_editor_name | func_sequence_149
				_element_group | ElementUnitSequence
				_enabled_by_default | true
			101447 | table: 53021080
				__name | ElementStopEffect
				_values | table: 523406E0
					enabled | true
					on_executed | table: 52340720 (empty)
					elements | table: 52340700
						1 | 101446
					operation | fade_kill
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3250, 1700, 273.521)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 530210A0 (empty)
				_editor_name | env_effect_stop_012
				_element_group | ElementStopEffect
				_id | 101447
			101463 | table: 53021640
				__name | ElementSpecialObjective
				_values | table: 52340C00
					so_action | so_search_walk_fwd
					on_executed | table: 52340C20 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1085.82, -4080.65, 575)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 16
					rotation | Rotation(-90, 0, -0)
					pose | stand
					repeatable | false
					enabled | true
					interval | 10
					debug | false
					access_flag_version | 1
					path_stance | cbt
					path_haste | walk
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | contact
					position | Vector3(-1300, -4075, 575)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 53021660 (empty)
				_editor_name | point_special_objective_097_patrolNAV005
				_events | table: 530216C0 (empty)
				_id | 101463
			101479 | table: 53022760
				__name | ElementUnitSequence
				_values | table: 523419A0
					enabled | true
					on_executed | table: 523419C0
						1 | table: 523419E0
							delay | 0
							id | 101481
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-6650, -4775, -275)
					execute_on_startup | false
					trigger_list | table: 52341A00
						1 | table: 52341A20
							notify_unit_sequence | spawn_dummy
							name | run_sequence
							notify_unit_id | 101495
							id | 1
							time | 0
				_id | 101479
				_unit | [Unit '@ID67768423451632b3@' Vector3(-6650, -4775, -275) 53012E80] --core/units/run_sequence_dummy/run_sequence_dummy
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 53022780 (empty)
				_editor_name | func_sequence_150
				_element_group | ElementUnitSequence
				_enabled_by_default | true
			101511 | table: 53080D80
				__name | ElementUnitSequenceTrigger
				_values | table: 52342C40
					enabled | true
					on_executed | table: 52342C60
						1 | table: 52342C80
							delay | 0
							id | 101512
						2 | table: 52342CA0
							delay | 0
							id | 101387
					debug | false
					sequence_list | table: 52342CC0
						1 | table: 52342CE0
							unit_id | 101495
							sequence | timer_done
							guis_id | 1
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-6275, -4600, -25)
					execute_on_startup | false
				_has_active_callback | true
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 53080DA0 (empty)
				_editor_name | func_sequence_trigger_134
				_element_group | ElementUnitSequenceTrigger
				_id | 101511
			101543 | table: 530836E0
				__name | ElementAreaTrigger
				_values | table: 523A0B60
					on_executed | table: 523A0B80
						1 | table: 523A0BA0
							delay | 0
							id | 101564
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 523A0BC0 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 612
					position | Vector3(-4896, -2256, 898.001)
					height | 260
					depth | 640
					trigger_on | on_enter
					execute_on_startup | false
				_id | 101543
				_shape | table: 53083780
					_type | box_middle
					_name | false
					_bounding_radius_sq | 307200
					_position | Vector3(-4896, -2256, 898.001)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 530837A0
						height | 260
						depth | 640
						width | 612
					_center_pos | Vector3(-4896, -2256, 898.001)
				_element_group | ElementAreaTrigger
				_last_project_amount_all | 0
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 53083700 (empty)
				_editor_name | alarm_box_area3
				_inside | table: 530837C0 (empty)
				_enabled_by_default | false
			101559 | table: 530B0460
				__name | ElementRandom
				_values | table: 523A1420
					enabled | true
					on_executed | table: 523A1440
						1 | table: 523A1460
							delay | 0
							id | 101560
						2 | table: 523A1480
							delay | 0
							id | 101561
						3 | table: 523A14A0
							delay | 0
							id | 101581
					debug | false
					ignore_disabled | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					amount | 1
					execute_on_startup | false
					position | Vector3(-1875, -4800, 1175)
				_element_group | ElementRandom
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 530B0480 (empty)
				_editor_name | logic_random_012
				_original_on_executed | table: 530B04E0
					1 | table: 523A1460 (repeat)
					2 | table: 523A1480 (repeat)
					3 | table: 523A14A0 (repeat)
				_id | 101559
			101575 | table: 530B0E60
				__name | ElementRandom
				_values | table: 523A1C20
					enabled | true
					on_executed | table: 523A1C40
						1 | table: 523A1C60
							delay | 0
							id | 101573
						2 | table: 523A1C80
							delay | 0
							id | 101572
						3 | table: 523A1CA0
							delay | 0
							id | 101574
					debug | false
					ignore_disabled | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					amount | 1
					execute_on_startup | false
					position | Vector3(-4925, -3200, 400)
				_element_group | ElementRandom
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 530B0E80 (empty)
				_editor_name | logic_random_016
				_original_on_executed | table: 530B0EE0
					1 | table: 523A1C60 (repeat)
					2 | table: 523A1C80 (repeat)
					3 | table: 523A1CA0 (repeat)
				_id | 101575
			101591 | table: 530B1720
				__name | ElementTeammateComment
				_values | table: 523A2400
					enabled | true
					on_executed | table: 523A2420
						1 | table: 523A2440
							delay | 0
							id | 101606
					debug | false
					trigger_times | 2
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | true
					position | Vector3(-2975, 1532, 4075)
					execute_on_startup | false
					radius | 0
					close_to_element | false
					comment | dia_15
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 530B1740 (empty)
				_editor_name | dia_15_4
				_element_group | ElementTeammateComment
				_id | 101591
			101607 | table: 531529C0
				__name | ElementDialogue
				_values | table: 524B0EE0
					enabled | true
					on_executed | table: 524B0F00 (empty)
					debug | false
					dialogue | dia_ban_29x_wsp
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2950, 1550, 4475)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 531529E0 (empty)
				_editor_name | dia_ban_29
				_element_group | ElementDialogue
				_id | 101607
			101623 | table: 530B2380
				__name | ElementTeammateComment
				_values | table: 523A2DC0
					enabled | true
					on_executed | table: 523A2DE0
						1 | table: 523A2E00
							delay | 7
							id | 101997
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | true
					position | Vector3(-3100, -4700, -200)
					execute_on_startup | false
					radius | 0
					close_to_element | false
					comment | dia_28
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 530B23A0 (empty)
				_editor_name | dia_28
				_element_group | ElementTeammateComment
				_id | 101623
			101639 | table: 530B30E0
				__name | ElementUnitSequenceTrigger
				_element_group | ElementUnitSequenceTrigger
				_id | 101639
				_callbacks | table: 530B31A0
					on_pre_executed | table: 530B31C0
						1 | function: 520F0A14
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 530B3100 (empty)
				_editor_name | func_sequence_trigger_090
				_has_active_callback | true
				_values | table: 523A3840
					enabled | true
					on_executed | table: 523A3860
						1 | table: 523A3880
							delay | 0
							id | 101628
					debug | false
					sequence_list | table: 523A38A0
						1 | table: 523A38C0
							sequence | destroy_01a
							unit_id | 100607
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					position | Vector3(-3050, -4000, 125)
					execute_on_startup | false
			101655 | table: 530B3BA0
				__name | ElementTeammateComment
				_values | table: 52410220
					enabled | true
					on_executed | table: 52410240
						1 | table: 52410260
							delay | 5.5
							id | 102074
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(-3004, -1700, 175)
					execute_on_startup | false
					radius | 0
					close_to_element | true
					comment | dia_36
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 530B3BC0 (empty)
				_editor_name | dia_36
				_element_group | ElementTeammateComment
				_id | 101655
			101671 | table: 530F0320
				__name | MissionScriptElement
				_values | table: 52410960
					enabled | true
					on_executed | table: 52410980 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2975, 500, 3800)
					execute_on_startup | false
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 530F0340 (empty)
				_editor_name | bain_voice_good_work_on_hack_pad
				_element_group | MissionScriptElement
				_id | 101671
			101687 | table: 530F0B40
				__name | ElementRandom
				_values | table: 52411120
					enabled | true
					on_executed | table: 52411140
						1 | table: 52411160
							delay | 0
							id | 101679
						2 | table: 52411180
							delay | 0
							id | 101681
						3 | table: 524111A0
							delay | 0
							id | 101682
						4 | table: 524111E0
							delay | 0
							id | 100290
					debug | false
					ignore_disabled | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					amount | 1
					execute_on_startup | false
					position | Vector3(-5950, -1700, 1400)
				_element_group | ElementRandom
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 530F0B60 (empty)
				_editor_name | logic_random_029
				_original_on_executed | table: 530F0BC0
					1 | table: 52411160 (repeat)
					2 | table: 52411180 (repeat)
					3 | table: 524111A0 (repeat)
					4 | table: 524111E0 (repeat)
				_id | 101687
			101703 | table: 530F1460
				__name | MissionScriptElement
				_values | table: 524119E0
					enabled | true
					on_executed | table: 52411A00
						1 | table: 52411A20
							delay | 24
							id | 101161
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4675, -775, 1400)
					execute_on_startup | false
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 530F1480 (empty)
				_editor_name | trigger_throw_down
				_element_group | MissionScriptElement
				_id | 101703
			101719 | table: 530F1C40
				__name | MissionScriptElement
				_values | table: 52412140
					enabled | true
					on_executed | table: 52412160
						1 | table: 52412180
							delay | 0
							id | 100504
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4275, 2075, 375)
					execute_on_startup | false
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 530F1C60 (empty)
				_editor_name | bain_nah_wait_for_timelock
				_element_group | MissionScriptElement
				_id | 101719
			101751 | table: 530F2F80
				__name | ElementRandom
				_values | table: 524130A0
					enabled | true
					on_executed | table: 524130C0
						1 | table: 524130E0
							delay | 0
							id | 101749
						2 | table: 52413100
							delay | 0
							id | 101750
					debug | false
					ignore_disabled | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					amount | 1
					execute_on_startup | false
					position | Vector3(-5045, -4305, -169)
				_element_group | ElementRandom
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 530F2FA0 (empty)
				_editor_name | logic_random_032
				_original_on_executed | table: 530F3000
					1 | table: 524130E0 (repeat)
					2 | table: 52413100 (repeat)
				_id | 101751
			101767 | table: 530F38C0
				__name | MissionScriptElement
				_values | table: 52413920
					enabled | true
					on_executed | table: 52413940
						1 | table: 52413960
							delay | 0
							id | 101772
						2 | table: 52413980
							delay | 0
							id | 101789
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3325, 2550, 375)
					execute_on_startup | false
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 530F38E0 (empty)
				_editor_name | spawn_cops
				_element_group | MissionScriptElement
				_id | 101767
			101783 | table: 52F20CA0
				__name | ElementStopEffect
				_values | table: 522B0A00
					enabled | true
					on_executed | table: 522B0A40 (empty)
					elements | table: 522B0A20
						1 | 101780
					operation | fade_kill
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3715, -3630, 375)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 52F20CC0 (empty)
				_editor_name | env_effect_stop_015
				_element_group | ElementStopEffect
				_id | 101783
			101799 | table: 52F21A40
				__name | ElementAreaTrigger
				_values | table: 522B1400
					on_executed | table: 522B1420
						1 | table: 522B1440
							delay | 0
							id | 101801
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 522B1460 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 4032.1201171875
					position | Vector3(-3275, -1625, 254)
					height | 170
					depth | 500
					trigger_on | on_enter
					execute_on_startup | false
				_id | 101799
				_shape | table: 52F21AE0
					_type | box_middle
					_name | false
					_bounding_radius_sq | 12193494
					_position | Vector3(-3275, -1625, 254)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 52F21B00
						height | 170
						depth | 500
						width | 4032.1201171875
					_center_pos | Vector3(-3275, -1625, 254)
				_element_group | ElementAreaTrigger
				_last_project_amount_all | 0
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 52F21A60 (empty)
				_editor_name | trigger_area_061
				_inside | table: 52F21B20 (empty)
				_enabled_by_default | false
			101815 | table: 52F22800
				__name | ElementToggle
				_values | table: 522B1CE0
					enabled | true
					on_executed | table: 522B1D20 (empty)
					elements | table: 522B1D00
						1 | 101804
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2700, -75, 3400)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 52F22820 (empty)
				_editor_name | logic_toggle_111
				_element_group | ElementToggle
				_id | 101815
			101831 | table: 52F233C0
				__name | ElementPlaySound
				_values | table: 522B2500
					enabled | true
					on_executed | table: 522B2540 (empty)
					elements | table: 522B2520 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					sound_event | laser_shutdown_left
					append_prefix | false
					execute_on_startup | false
					position | Vector3(-3350, -1550, 250)
					debug | false
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 52F233E0 (empty)
				_editor_name | point_play_sound_009
				_element_group | ElementPlaySound
				_id | 101831
			101847 | table: 52F23C80
				__name | ElementToggle
				_values | table: 522B2E60
					enabled | true
					on_executed | table: 522B2EA0 (empty)
					elements | table: 522B2E80
						1 | 101812
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3050, -75, 3250)
					execute_on_startup | false
					toggle | off
					debug | false
