table: 0C0B2940
	default | table: 49903760
					position | Vector3(-14426, -6394, 650.021)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					spawn_action | kick_fwd
					on_executed | table: 49703240 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/tank/tank
				_enemy_name | Idstring(@ID3bdf4b192980a559@) --units/characters/enemies/tank/tank
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49B632E0 (empty)
				_editor_name | ai_spawn_enemy_146
				_events | table: 49B63340 (empty)
				_id | 103513
			103529 | table: 49B63A80
				_values | table: 49703980
					enabled | true
					on_executed | table: 497039A0
						1 | table: 497039C0
							delay | 0
							id | 103522
						2 | table: 497039E0
							delay | 1
							id | 103523
						3 | table: 49703A00
							delay | 3
							id | 103524
						4 | table: 49703A40
							delay | 2
							id | 103525
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-10047, -3797, 173)
					execute_on_startup | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49B63AA0 (empty)
				_editor_name | logic_link_093
				_id | 103529
			103545 | table: 49B63EE0
				_units | table: 49B63F40 (empty)
				_values | table: 49703F00
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | false
					trigger_times | 0
					position | Vector3(-15330, -11608, 2750.31)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					spawn_action | so_crh_to_std
					on_executed | table: 49703F20
						1 | table: 49703F40
							delay | 0
							id | 103544
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/sniper/sniper
				_enemy_name | Idstring(@ID2e46807f6e933907@) --units/characters/enemies/sniper/sniper
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49B63F00 (empty)
				_editor_name | ai_spawn_enemy_150
				_events | table: 49B63F60 (empty)
				_id | 103545
			103561 | table: 49B906E0
				_units | table: 49B90740 (empty)
				_values | table: 49900700
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | false
					trigger_times | 0
					position | Vector3(-3472, -11254, 2050)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(154, 1.03238e-007, -6.57028e-007)
					spawn_action | none
					on_executed | table: 49900720
						1 | table: 49900740
							delay | 0
							id | 103565
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/shield/shield
				_enemy_name | Idstring(@ID0e797bd1e644d628@) --units/characters/enemies/shield/shield
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49B90700 (empty)
				_editor_name | 145 armitage shield 3
				_events | table: 49B90760 (empty)
				_id | 103561
			101530 | table: 49AE0300
				_values | table: 49791620
					so_action | so_roll_under_low_obj
					on_executed | table: 49791640 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 49791660 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-836.746, -1702.53, 37.9752)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 255956
					rotation | Rotation(-96, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 3
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | none
					position | Vector3(-1283, -1692, 37.9752)
					base_chance | 1
					execute_on_startup | false
					attitude | none
					ai_group | enemies
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49AE0320 (empty)
				_editor_name | point_special_objective_015
				_events | table: 49AE0340 (empty)
				_id | 101530
			101546 | table: 49AE0360
				_values | table: 497916A0
					enabled | true
					on_executed | table: 497916E0 (empty)
					elements | table: 497916C0
						1 | 102119
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1598, -745, 240)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49AE0380 (empty)
				_editor_name | logic_toggle_036
				_id | 101546
			101093 | table: 49B20900
				_values | table: 497E3680
					enabled | true
					on_executed | table: 497E36A0
						1 | table: 497E36C0
							delay | 60
							id | 101467
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(235, -1233, 37.9752)
					execute_on_startup | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49B20920 (empty)
				_editor_name | logic_link_064
				_id | 101093
			101578 | table: 49AE04E0
				_values | table: 497919A0
					enabled | true
					on_executed | table: 497919E0 (empty)
					elements | table: 497919C0
						1 | 102860
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-9333, -10357, 322)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49AE0500 (empty)
				_editor_name | logic_toggle_042
				_id | 101578
			101594 | table: 499804C0
				_values | table: 495E01C0
					enabled | true
					on_executed | table: 495E01E0
						1 | table: 495E0200
							delay | 2
							id | 101356
						2 | table: 495E0220
							delay | 30
							id | 102661
					objective | str_parking
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					position | Vector3(-9406, -11075, 50)
					execute_on_startup | false
					sub_objective | none
					state | activate
					debug | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 499804E0 (empty)
				_editor_name | func_objective_012
				_id | 101594
			101610 | table: 49B22920
				_values | table: 49822580
					enabled | true
					on_executed | table: 498225A0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(13479, 13226, -150)
					execute_on_startup | false
					state | true
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49B22940 (empty)
				_editor_name | func_fake_assault_state_001
				_id | 101610
			103673 | table: 49B92320
				_values | table: 49903460
					enabled | true
					on_executed | table: 49903480
						1 | table: 499034A0
							delay | 60
							id | 103668
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1295, -3680, 1938.99)
					execute_on_startup | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49B92340 (empty)
				_editor_name | logic_link_099
				_id | 103673
			100999 | table: 49AE2060
				_values | table: 497E0280
					enabled | true
					on_executed | table: 497E02A0 (empty)
					debug | false
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-8028, -12518, 37.9752)
					execute_on_startup | false
					trigger_list | table: 497E02C0
						1 | table: 497E02E0
							notify_unit_sequence | show
							name | run_sequence
							notify_unit_id | 500135
							id | 1
							time | 0
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49AE2080 (empty)
				_editor_name | func_sequence_056
				_unit | [Unit '@ID67768423451632b3@' Vector3(-8028, -12518, 37.9752) 49AC2580] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 100999
			101039 | table: 49AE0F00
				_values | table: 49792CA0
					enabled | true
					on_executed | table: 49792CC0
						1 | table: 49792CE0
							delay | 3
							id | 101042
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(-11330, -12315, 50)
					execute_on_startup | false
					radius | 750
					close_to_element | true
					comment | str_27
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49AE0F20 (empty)
				_editor_name | point_teammate_comment str_27
				_id | 101039
			102328 | table: 49AE2FC0
				_values | table: 497E0D40
					so_action | so_jump_over_car_front
					on_executed | table: 497E0D60 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 497E0D80 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-2186, -866, 37.9752)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 255956
					rotation | Rotation(81, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 3
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-1218.01, -1222.49, 37.9752)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49AE2FE0 (empty)
				_editor_name | point_special_objective_066
				_events | table: 49AE3000 (empty)
				_id | 102328
			101176 | table: 49B22700
				_values | table: 49822320
					so_action | jump_over_1m_var7
					on_executed | table: 49822340 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 49822360 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-15461, -7647, 1050.04)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 255956
					rotation | Rotation(0, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 5
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-15452, -8080, 1050)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49B22720 (empty)
				_editor_name | point_special_objective_095
				_events | table: 49B22740 (empty)
				_id | 101176
			101206 | table: 49A40FC0
				_shape | table: 49A41020
					_type | none
					_name | false
					_position | Vector3(3313, -1095, 37.9752)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 49A41040
						height | 2000
						depth | 4500
						width | 20000
				_values | table: 496D0FC0
					on_executed | table: 496D0FE0
						1 | table: 496D1000
							delay | 0
							id | 101207
					trigger_times | 0
					execute_on_restart | false
					spawn_unit_elements | table: 496D1020 (empty)
					amount | 1
					interval | 1
					enabled | false
					debug | false
					instigator | civilians
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 20000
					position | Vector3(3313, -1095, 37.9752)
					height | 2000
					depth | 4500
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A40FE0 (empty)
				_editor_name | area civ major
				_inside | table: 49A41060 (empty)
				_id | 101206
			102554 | table: 49B203A0
				_values | table: 497E2D80
					enabled | true
					on_executed | table: 497E2DC0 (empty)
					elements | table: 497E2DA0 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					sound_event | gate_fence_street_open
					append_prefix | false
					execute_on_startup | false
					position | Vector3(-12856, -4475, 158.826)
					debug | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49B203C0 (empty)
				_editor_name | point_play_sound_002
				_id | 102554
			101131 | table: 49B22420
				_values | table: 49822180
					enabled | true
					on_executed | table: 498221A0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-8579, -12043, 818.975)
					execute_on_startup | false
					trigger_list | table: 498221C0
						1 | table: 498221E0
							notify_unit_sequence | open_door_left
							name | run_sequence
							notify_unit_id | 100610
							id | 1
							time | 1
						2 | table: 49822200
							notify_unit_sequence | open_door_right
							name | run_sequence
							notify_unit_id | 100610
							id | 2
							time | 1
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49B22440 (empty)
				_editor_name | func_sequence_063
				_unit | [Unit '@ID67768423451632b3@' Vector3(-8579, -12043, 818.975) 49B01380] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 101131
			101202 | table: 49A91C00
				_values | table: 49732780
					enabled | true
					on_executed | table: 497327A0
						1 | table: 497327C0
							delay | 0
							id | 101669
						2 | table: 497327E0
							delay | 15
							id | 101648
						3 | table: 49732800
							delay | 0
							id | 103588
						4 | table: 49732840
							delay | 0
							id | 103589
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-9972, -10121, 1886.05)
					execute_on_startup | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A91C20 (empty)
				_editor_name | logic_link_039
				_id | 101202
			100877 | table: 49B22220
				_values | table: 49822060
					enabled | true
					on_executed | table: 49822080
						1 | table: 498220A0
							delay | 0
							id | 103278
					debug | false
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-11817, -10469, 1184.4)
					execute_on_startup | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49B22240 (empty)
				_editor_name | logic_link_060
				_id | 100877
			102485 | table: 49AE3900
				_values | table: 497E1C00
					enabled | true
					on_executed | table: 497E1C20
						1 | table: 497E1C40
							delay | 0
							id | 102494
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					difficulty | overkill
					position | Vector3(-1458, -939, 37.9752)
					execute_on_startup | false
					rotation | Rotation(1.31834e-012, -1.12363e-010, 4.21869e-011)
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49AE3920 (empty)
				_editor_name | func_diff_level_check_032
				_id | 102485
			101802 | table: 49AE0C00
				_values | table: 49792700
					enabled | true
					on_executed | table: 49792720 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(906, -1189, 37.9752)
					execute_on_startup | false
					radius | 0
					close_to_element | true
					comment | str_14
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49AE0C20 (empty)
				_editor_name | point_teammate_comment str_14
				_id | 101802
			100101 | table: 49982580
				_values | table: 495E2D00
					enabled | true
					on_executed | table: 495E2D20 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(14408, 8739, 37.9752)
					execute_on_startup | false
					trigger_list | table: 495E2D40
						1 | table: 495E2D60
							notify_unit_sequence | disable_interaction
							name | run_sequence
							notify_unit_id | 101389
							id | 1
							time | 0
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 499825A0 (empty)
				_editor_name | func_sequence_015
				_unit | [Unit '@ID67768423451632b3@' Vector3(14408, 8739, 37.9752) 49952100] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 100101
			101834 | table: 49AE0E40
				_values | table: 49792B40
					enabled | true
					on_executed | table: 49792B60
						1 | table: 49792B80
							delay | 3
							id | 101948
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | true
					position | Vector3(-11650, -12548, 50)
					execute_on_startup | false
					radius | 0
					close_to_element | false
					comment | str_25
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49AE0E60 (empty)
				_editor_name | point_teammate_comment str_25
				_id | 101834
			102458 | table: 49AE3780
				_values | table: 497E1940
					enabled | true
					on_executed | table: 497E1960
						1 | table: 497E1980
							delay | 0
							id | 102453
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					difficulty | overkill
					position | Vector3(-12149, -11357, 599.132)
					execute_on_startup | false
					rotation | Rotation(1.31834e-012, -1.12363e-010, 4.21869e-011)
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49AE37A0 (empty)
				_editor_name | func_diff_level_check_028
				_id | 102458
			103194 | table: 49A036E0
				_units | table: 49A03740 (empty)
				_values | table: 49693BC0
					enabled | true
					on_executed | table: 49693BE0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					position | Vector3(-16159, -7689, 912.5)
					execute_on_startup | false
					state | female_stand_idle1
					force_pickup | none
					enemy | units/characters/civilians/casual_female_2/casual_female_2
				_enemy_name | Idstring(@ID9be9c05dcf97d9f3@) --units/characters/civilians/casual_female_2/casual_female_2
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A03700 (empty)
				_editor_name | ai_spawn_civilian_053
				_events | table: 49A03760 (empty)
				_id | 103194
			103202 | table: 49A03C00
				_units | table: 49A03C60 (empty)
				_values | table: 49693EE0
					enabled | true
					on_executed | table: 49693F00 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-135, 0, -0)
					position | Vector3(-12668, -10493, 1090.93)
					execute_on_startup | false
					state | female_stand_idle6
					force_pickup | none
					enemy | units/characters/civilians/casual_female_2/casual_female_2
				_enemy_name | Idstring(@ID9be9c05dcf97d9f3@) --units/characters/civilians/casual_female_2/casual_female_2
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A03C20 (empty)
				_editor_name | ai_spawn_civilian_060
				_events | table: 49A03C80 (empty)
				_id | 103202
			100839 | table: 49AE1BE0
				_values | table: 49793F40
					enabled | true
					on_executed | table: 49793F60 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-10122, -14058, 698.145)
					execute_on_startup | true
					trigger_list | table: 49793F80
						1 | table: 49793FA0
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 500134
							id | 1
							time | 0
						2 | table: 497E0000
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 500135
							id | 2
							time | 0
						3 | table: 497E0020
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 100260
							id | 3
							time | 0
						4 | table: 497E0060
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 500137
							id | 4
							time | 0
						5 | table: 497E0080
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 100052
							id | 5
							time | 0
						6 | table: 497E0040
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 100363
							id | 6
							time | 0
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49AE1C00 (empty)
				_editor_name | func_sequence_054
				_unit | [Unit '@ID67768423451632b3@' Vector3(-10122, -14058, 698.145) 49AC1C80] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 100839
			100173 | table: 49A93060
				_values | table: 49733B20
					so_action | so_escort_fuckoff
					on_executed | table: 49733B40 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 49733B60 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(13999.9, 12959.6, -150)
					search_distance | 300
					patrol_path | none
					scan | false
					SO_access | 262144
					rotation | Rotation(0, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | false
					base_delay | 0
					align_rotation | false
					align_position | false
					interrupt_on | none
					position | Vector3(13635, 13151, -150)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | escort_guy_5
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A93080 (empty)
				_editor_name | point_special_objective_038
				_events | table: 49A930A0 (empty)
				_id | 100173
			100826 | table: 49B221E0
				_values | table: 49821FE0
					enabled | true
					on_executed | table: 49822000
						1 | table: 49822020
							delay | 0
							id | 102393
					debug | false
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2525, -10059, 2037.98)
					execute_on_startup | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49B22200 (empty)
				_editor_name | logic_link_058
				_id | 100826
			101260 | table: 498531C0 (repeat)
			101962 | table: 49980B40
				_shape | table: 49980BA0
					_type | none
					_name | false
					_position | Vector3(-14114, -9973, 1037.98)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 49980BC0
						height | 1162.7600097656
						depth | 2100.7700195313
						width | 708.04998779297
				_values | table: 495E0B80
					on_executed | table: 495E0BA0
						1 | table: 495E0BC0
							delay | 0
							id | 101607
						2 | table: 495E0BE0
							delay | 0
							id | 103252
						3 | table: 495E0C00
							delay | 0
							id | 103264
						4 | table: 495E0C40
							delay | 0
							id | 103591
						5 | table: 495E0C60
							delay | 0
							id | 103590
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 495E0C20 (empty)
					amount | 1
					interval | 1
					enabled | false
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 708.04998779297
					position | Vector3(-14114, -9973, 1037.98)
					height | 1162.7600097656
					depth | 2100.7700195313
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49980B60 (empty)
				_editor_name | trigger_area_008
				_inside | table: 49980BE0 (empty)
				_id | 101962
			101978 | table: 49A91540
				_values | table: 497321E0
					enabled | true
					on_executed | table: 49732200
						1 | table: 49732220
							delay | 0
							id | 100466
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-14295, -11522, 200)
					execute_on_startup | false
					chance | 80
				_chance | 80
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A91560 (empty)
				_editor_name | logic_chance_007
				_triggers | table: 49A91580 (empty)
				_id | 101978
			101268 | table: 498534A0
				_values | table: 495A2940
					enabled | true
					on_executed | table: 495A2980 (empty)
					elements | table: 495A2960
						1 | 101264
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(6.83018e-005, -0, -0)
					position | Vector3(5469, 7554, 248)
					execute_on_startup | false
					debug | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 498534C0 (empty)
				_editor_name | ai_enemy_prefered_remove_010
				_id | 101268
			102010 | table: 499C18C0
				_values | table: 496425E0
					enabled | true
					on_executed | table: 49642600
						1 | table: 49642620
							delay | 6
							id | 101981
						2 | table: 49642640
							delay | 5
							id | 102186
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-6624, -9188, 3138.36)
					execute_on_startup | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 499C18E0 (empty)
				_editor_name | logic_link_030
				_id | 102010
			103293 | table: 49A437A0
				_values | table: 496D3B80
					so_action | so_escort_before_door_enter
					on_executed | table: 496D3BA0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 496D3BC0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-12460.2, -4598.68, 50)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 262144
					rotation | Rotation(137, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | run
					is_navigation_link | false
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-12346.1, -4265, 50)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | escort_guy_1
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A437C0 (empty)
				_editor_name | point_special_objective_047
				_events | table: 49A437E0 (empty)
				_id | 103293
			103394 | table: 49A90560
				_values | table: 49730F40
					enabled | true
					on_executed | table: 49730F80
						1 | table: 49730FA0
							delay | 0
							id | 103327
					elements | table: 49730F60
						1 | 103392
					trigger_times | 0
					event | anim_start
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-12194, -10324, 1142.98)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A90580 (empty)
				_editor_name | trigger_special_objective_002
				_id | 103394
			102058 | table: 498519E0 (repeat)
			102074 | table: 49B200A0
				_values | table: 497E2700
					enabled | true
					on_executed | table: 497E2720
						1 | table: 497E2740
							delay | 3
							id | 101924
					debug | false
					dialogue | str_ban_18
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-11212, -12426, 50)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49B200C0 (empty)
				_editor_name | func_dialogue str_ban_18
				_id | 102074
			102090 | table: 499C3BA0
				_values | table: 49690440
					enabled | true
					on_executed | table: 49690460
						1 | table: 49690480
							delay | 6
							id | 102284
						2 | table: 496904A0
							delay | 5
							id | 102163
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-8515, -11910, 1681.98)
					execute_on_startup | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 499C3BC0 (empty)
				_editor_name | logic_link_035
				_id | 102090
			102106 | table: 498506C0
				_values | table: 494E2EE0
					enabled | true
					on_executed | table: 494E2F20 (empty)
					elements | table: 494E2F00
						1 | 102110
						2 | 100676
						3 | 102112
						4 | 101776
						5 | 100092
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-8273, -7604, 37.9752)
					execute_on_startup | false
					debug | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 498506E0 (empty)
				_editor_name | ai_enemy_prefered_add_003
				_group_data | table: 49850700
					spawn_points | table: 49850720
						1 | table: 49850780 (repeat)
						2 | table: 499C1D80 (repeat)
						3 | table: 49850820 (repeat)
						4 | table: 499C1C40 (repeat)
						5 | table: 498504C0 (repeat)
				_id | 102106
			101356 | table: 49851900
				_values | table: 495A06E0
					enabled | true
					on_executed | table: 495A0700 (empty)
					debug | false
					text_id | wp_str_pl
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-12303, -4390, 389)
					execute_on_startup | false
					icon | wp_standard
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49851920 (empty)
				_editor_name | point_waypoint_002
				_network_execute | true
				_id | 101356
			102138 | table: 49A41840
				_shape | table: 49A418A0
					_type | none
					_name | false
					_position | Vector3(-13509, -12909, 50)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 49A418C0
						height | 2000
						depth | 4211.1899414063
						width | 7000
				_values | table: 496D1940
					on_executed | table: 496D1960
						1 | table: 496D1980
							delay | 0
							id | 102137
						2 | table: 496D19A0
							delay | 0
							id | 100596
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 496D19C0 (empty)
					amount | all
					interval | 1
					enabled | false
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 7000
					position | Vector3(-13509, -12909, 50)
					height | 2000
					depth | 4211.1899414063
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A41860 (empty)
				_editor_name | area ai_remove easy major
				_inside | table: 49A418E0 (empty)
				_id | 102138
			101207 | table: 49A41080
				_values | table: 496D1060
					enabled | true
					on_executed | table: 496D10A0
						1 | table: 496D10C0
							delay | 10
							id | 100486
					elements | table: 496D1080 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(2947, -1102, 37.9752)
					execute_on_startup | false
					use_instigator | true
					debug | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A410A0 (empty)
				_editor_name | ai_remove_001
				_id | 101207
			102419 | table: 49850BA0
				_values | table: 494E3640
					enabled | true
					on_executed | table: 494E3680 (empty)
					elements | table: 494E3660
						1 | 102106
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-8273, -7604, 238.975)
					execute_on_startup | false
					debug | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49850BC0 (empty)
