table: 38B60800
	deafult | table: 3FB03180
				_mission_script | table: 3FE836A0 (repeat)
				_values_extensions | table: 3FE83F40 (empty)
				_editor_name | logic_link_066
				_id | 102715
			102208 | table: 3FF02FE0
				_values | table: 3F6029C0
					enabled | true
					on_executed | table: 3F6029E0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-8200, 6400, 99.3716)
					execute_on_startup | false
					trigger_list | table: 3F602A00 (empty)
				_mission_script | table: 3FE836A0 (repeat)
				_values_extensions | table: 3FF03000 (empty)
				_editor_name | func_sequence_141
				_unit | [Unit '@ID67768423451632b3@' Vector3(-8200, 6400, 99.3716) 3FF23A80] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 102208
			102723 | table: 3FED0740
				_values | table: 3F5E01C0
					enabled | true
					on_executed | table: 3F5E01E0
						1 | table: 3F5E0200
							delay | 4.6999998092651
							id | 102721
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3152, 12205, 1054)
					execute_on_startup | false
				_mission_script | table: 3FE836A0 (repeat)
				_values_extensions | table: 3FED0760 (empty)
				_editor_name | logic_link_064
				_id | 102723
			102731 | table: 3FF61CA0
				_values | table: 3F630800
					enabled | true
					on_executed | table: 3F630840 (empty)
					elements | table: 3F630820
						1 | 102730
					operation | remove
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-7989, 6336, 99.3566)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 3FE836A0 (repeat)
				_values_extensions | table: 3FF61CC0 (empty)
				_editor_name | logic_operator_015
				_id | 102731
			100184 | table: 3FF016A0
				_values | table: 3F601960
					graph_ids | table: 3F601980
						1 | 109
					on_executed | table: 3F6019A0 (empty)
					debug | false
					operation | forbid_access
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-9820, 6486, 328.996)
					execute_on_startup | true
					trigger_times | 0
					enabled | true
				_mission_script | table: 3FE836A0 (repeat)
				_values_extensions | table: 3FF016C0 (empty)
				_editor_name | ai_graph_021
				_id | 100184
			102743 | table: 3FF61DC0
				_values | table: 3F630920
					enabled | true
					on_executed | table: 3F630940 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-8386, 5920, 13.4963)
					execute_on_startup | false
					trigger_list | table: 3F630960
						1 | table: 3F630980
							notify_unit_sequence | anim_off
							name | run_sequence
							notify_unit_id | 102736
							id | 1
							time | 0
				_mission_script | table: 3FE836A0 (repeat)
				_values_extensions | table: 3FF61E60 (empty)
				_editor_name | func_sequence_128
				_unit | [Unit '@ID67768423451632b3@' Vector3(-8386, 5920, 13.4963) 3FF91F80] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 102743
			103258 | table: 3FF629E0
				_values | table: 3F631920
					enabled | true
					on_executed | table: 3F631960 (empty)
					elements | table: 3F631940
						1 | 103250
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-9000, 6550, 4.9964)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 3FE836A0 (repeat)
				_values_extensions | table: 3FF62A00 (empty)
				_editor_name | logic_toggle_062
				_id | 103258
			100707 | table: 3FF61BC0
				_values | table: 3F6305A0
					enabled | true
					on_executed | table: 3F6305C0
						1 | table: 3F6305E0
							delay | 0
							id | 102243
						2 | table: 3F630600
							delay | 0
							id | 102870
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-7925, 5650, 4.99635)
					execute_on_startup | false
				_mission_script | table: 3FE836A0 (repeat)
				_values_extensions | table: 3FF61C00 (empty)
				_editor_name | logic_link_001
				_id | 100707
			101733 | table: 40020100
				_values | table: 3F6935A0
					enabled | true
					on_executed | table: 3F6935C0
						1 | table: 3F6935E0
							delay | 0
							id | 101731
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					difficulty | overkill
					position | Vector3(-3450, 4000, 1508.25)
					execute_on_startup | false
					rotation | Rotation(7.17215e-013, -6.10666e-011, 2.29509e-011)
				_mission_script | table: 3FE836A0 (repeat)
				_values_extensions | table: 40020980 (empty)
				_editor_name | func_diff_level_check_018
				_id | 101733
			100208 | table: 3FF016E0
				_values | table: 3F6019E0
					enabled | true
					on_executed | table: 3F601A20 (empty)
					elements | table: 3F601A00
						1 | 100108
					operation | remove
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-7879, 5712, 4.99638)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 3FE836A0 (repeat)
				_values_extensions | table: 3FF01700 (empty)
				_editor_name | logic_operator_remove_sound
				_id | 100208
			102256 | table: 40021320
				_values | table: 3F6D03C0
					so_action | so_cloaker_wallrun
					on_executed | table: 3F6D03E0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3F6D0400 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-16429, 7631.18, -73)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 1024
					rotation | Rotation(-45.9999, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-16446.9, 7158.08, -73)
					base_chance | 0.80000001192093
					execute_on_startup | false
					attitude | none
					ai_group | enemies
				_mission_script | table: 3FE836A0 (repeat)
				_values_extensions | table: 40021340 (empty)
				_editor_name | point_special_objective_205
				_events | table: 40021360 (empty)
				_id | 102256
			102771 | table: 3FED0E60
				_values | table: 3F5E0900
					enabled | true
					on_executed | table: 3F5E0920
						1 | table: 3F5E0940
							delay | 16
							id | 102861
					debug | false
					sequence_list | table: 3F5E0960
						1 | table: 3F5E0980
							sequence | main_animation
							unit_id | 102765
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3821, 11808, 1109)
					execute_on_startup | false
				_mission_script | table: 3FE836A0 (repeat)
				_values_extensions | table: 3FED0E80 (empty)
				_editor_name | func_sequence_trigger_031
				_id | 102771
			102264 | table: 3FFD1820
				_values | table: 3F690440
					so_action | so_climb_2m_fast
					on_executed | table: 3F690460 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3F690480 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-11068.2, 7572.91, 328.996)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 255956
					rotation | Rotation(-90, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 7
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-11253, 7586, 118.119)
					base_chance | 1
					execute_on_startup | false
					attitude | none
					ai_group | enemies
				_mission_script | table: 3FE836A0 (repeat)
				_values_extensions | table: 3FFD1840 (empty)
				_editor_name | point_special_objective_165
				_events | table: 3FFD1860 (empty)
				_id | 102264
			102779 | table: 3FED0EA0
				_values | table: 3F5E09C0
					enabled | true
					on_executed | table: 3F5E09E0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4225, 11250, 1054)
					execute_on_startup | false
					trigger_list | table: 3F5E0A00
						1 | table: 3F5E0A20
							notify_unit_sequence | crash1
							name | run_sequence
							notify_unit_id | 102766
							id | 1
							time | 0
				_mission_script | table: 3FE836A0 (repeat)
				_values_extensions | table: 3FED0EC0 (empty)
				_editor_name | loader_crash1
				_unit | [Unit '@ID67768423451632b3@' Vector3(-4225, 11250, 1054) 3FEA2D00] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 102779
			102783 | table: 3FED1060
				_values | table: 3F5E0A60
					enabled | true
					on_executed | table: 3F5E0A80
						1 | table: 3F5E0AA0
							delay | 0
							id | 102791
						2 | table: 3F5E0AC0
							delay | 0
							id | 100479
					debug | false
					sequence_list | table: 3F5E0AE0
						1 | table: 3F5E0B00
							sequence | done_hitbox
							unit_id | 102765
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(3.07359e-005, -0, -0)
					position | Vector3(-4150, 12025, 1054)
					execute_on_startup | false
				_mission_script | table: 3FE836A0 (repeat)
				_values_extensions | table: 3FED1080 (empty)
				_editor_name | func_sequence_trigger_037
				_id | 102783
			102791 | table: 3FED1100
				_values | table: 3F5E0BE0
					enabled | true
					on_executed | table: 3F5E0C20 (empty)
					elements | table: 3F5E0C00
						1 | 100591
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(3.07359e-005, -0, -0)
					position | Vector3(-3933, 11974, 1054)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 3FE836A0 (repeat)
				_values_extensions | table: 3FED1120 (empty)
				_editor_name | logic_toggle_019
				_id | 102791
			102284 | table: 3FF02C20
				_values | table: 3F602640
					enabled | true
					on_executed | table: 3F602660 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4108, 12631, 1054)
					execute_on_startup | false
					trigger_list | table: 3F602680 (empty)
				_mission_script | table: 3FE836A0 (repeat)
				_values_extensions | table: 3FF02C40 (empty)
				_editor_name | func_sequence_139
				_unit | [Unit '@ID67768423451632b3@' Vector3(-4108, 12631, 1054) 3FF23600] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 102284
			102799 | table: 3FED1360
				_values | table: 3F5E0E40
					enabled | true
					on_executed | table: 3F5E0E60 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3525, 12050, 1054)
					execute_on_startup | false
					trigger_list | table: 3F5E0E80
						1 | table: 3F5E0EA0
							notify_unit_sequence | car4_follow
							name | run_sequence
							notify_unit_id | 102814
							id | 1
							time | 0
				_mission_script | table: 3FE836A0 (repeat)
				_values_extensions | table: 3FED1380 (empty)
				_editor_name | func_sequence_087
				_unit | [Unit '@ID67768423451632b3@' Vector3(-3525, 12050, 1054) 3FEA3600] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 102799
			101781 | table: 40020CE0
				_values | table: 3F693A60
					enabled | true
					on_executed | table: 3F693A80
						1 | table: 3F693AA0
							delay | 0
							id | 101810
					debug | false
					sequence_list | table: 3F693AC0
						1 | table: 3F693AE0
							sequence | kill_window_02
							unit_id | 102818
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-8078, 7558, 67.8587)
					execute_on_startup | false
				_mission_script | table: 3FE836A0 (repeat)
				_values_extensions | table: 40020D00 (empty)
				_editor_name | func_sequence_trigger_009
				_id | 101781
			102815 | table: 3FED1860
				_values | table: 3F5E13C0
					enabled | true
					on_executed | table: 3F5E13E0
						1 | table: 3F5E1400
							delay | 0
							id | 102800
						2 | table: 3F5E1420
							delay | 0
							id | 102843
					debug | false
					sequence_list | table: 3F5E1440
						1 | table: 3F5E1460
							sequence | done_car1_main
							unit_id | 102814
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3725, 12176, 1054)
					execute_on_startup | false
				_mission_script | table: 3FE836A0 (repeat)
				_values_extensions | table: 3FED1880 (empty)
				_editor_name | func_sequence_trigger_039
				_id | 102815
			102819 | table: 3FED1E80
				_units | table: 3FED1EE0 (empty)
				_values | table: 3F5E1B20
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-4252, 6086, 1058)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-172.304, 0, -0)
					spawn_action | cop_car_exit_to_rifle_combat_front_r
					on_executed | table: 3F5E1B40
						1 | table: 3F5E1B60
							delay | 0
							id | 102853
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/murky_water1/murky_water1
				_enemy_name | Idstring(@ID613adf308b80ca15@) --units/characters/enemies/murky_water1/murky_water1
				_mission_script | table: 3FE836A0 (repeat)
				_values_extensions | table: 3FED1EA0 (empty)
				_editor_name | ai_spawn_enemy_064
				_events | table: 3FED1F00 (empty)
				_id | 102819
			102823 | table: 3FED20E0
				_values | table: 3F5E1E40
					enabled | true
					on_executed | table: 3F5E1E60
						1 | table: 3F5E1E80
							delay | 0
							id | 102725
						2 | table: 3F5E1EA0
							delay | 0
							id | 102822
					debug | false
					sequence_list | table: 3F5E1EC0
						1 | table: 3F5E1EE0
							sequence | done_car3_crashed
							unit_id | 102735
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2225, 11208, 1052)
					execute_on_startup | false
				_mission_script | table: 3FE836A0 (repeat)
				_values_extensions | table: 3FED2100 (empty)
				_editor_name | func_sequence_trigger_040
				_id | 102823
			102827 | table: 3FED2160
				_values | table: 3F5E2060
					enabled | true
					on_executed | table: 3F5E20A0 (empty)
					elements | table: 3F5E2080
						1 | 102725
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2283, 11345, 1052)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 3FE836A0 (repeat)
				_values_extensions | table: 3FED2180 (empty)
				_editor_name | logic_toggle_024
				_id | 102827
			102831 | table: 3FED23A0
				_units | table: 3FED2400 (empty)
				_values | table: 3F5E2420
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-4063, 3933, 1059)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					spawn_action | so_crawl_under_low_obj
					on_executed | table: 3F5E2440
						1 | table: 3F5E2460
							delay | 0
							id | 102853
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/murky_water1/murky_water1
				_enemy_name | Idstring(@ID613adf308b80ca15@) --units/characters/enemies/murky_water1/murky_water1
				_mission_script | table: 3FE836A0 (repeat)
				_values_extensions | table: 3FED23C0 (empty)
				_editor_name | ai_spawn_enemy_143
				_events | table: 3FED2420 (empty)
				_id | 102831
			102835 | table: 3FED25C0
				_units | table: 3FED2620 (empty)
				_values | table: 3F5E2640
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-4301.17, 3718.17, 1058.5)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-160, 0, -0)
					spawn_action | cop_car_exit_to_rifle_combat_front_r
					on_executed | table: 3F5E2660
						1 | table: 3F5E2680
							delay | 0
							id | 102854
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/murky_water1/murky_water1
				_enemy_name | Idstring(@ID613adf308b80ca15@) --units/characters/enemies/murky_water1/murky_water1
				_mission_script | table: 3FE836A0 (repeat)
				_values_extensions | table: 3FED25E0 (empty)
				_editor_name | ai_spawn_enemy_146
				_events | table: 3FED2640 (empty)
				_id | 102835
			102843 | table: 3FED27E0
				_values | table: 3F5E28C0
					enabled | true
					on_executed | table: 3F5E28E0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4010, 11027, 1054)
					execute_on_startup | false
					trigger_list | table: 3F5E2900 (empty)
				_mission_script | table: 3FE836A0 (repeat)
				_values_extensions | table: 3FED2800 (empty)
				_editor_name | func_sequence_090
				_unit | [Unit '@ID67768423451632b3@' Vector3(-4010, 11027, 1054) 3FEF0000] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 102843
			102847 | table: 3FED2CA0
				_values | table: 3F5E2BE0
					enabled | true
					on_executed | table: 3F5E2C00
						1 | table: 3F5E2C20
							delay | 0
							id | 102848
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4375, 10775, 1054)
					execute_on_startup | false
				_mission_script | table: 3FE836A0 (repeat)
				_values_extensions | table: 3FED2CC0 (empty)
				_editor_name | func_execute_in_other_mission_003
				_id | 102847
			102348 | table: 40021560
				_values | table: 3F6D06C0
					so_action | so_cloaker_wallrun
					on_executed | table: 3F6D06E0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3F6D0700 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-10104.4, 6328.62, 4.99458)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 1024
					rotation | Rotation(44.0002, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-9585.46, 6254.8, 4.99457)
					base_chance | 0.80000001192093
					execute_on_startup | false
					attitude | none
					ai_group | enemies
				_mission_script | table: 3FE836A0 (repeat)
				_values_extensions | table: 40021580 (empty)
				_editor_name | point_special_objective_210
				_events | table: 400215A0 (empty)
				_id | 102348
			100312 | table: 3FF028C0
				_values | table: 3F630B20
					so_action | so_diagonal_over_object_right
					on_executed | table: 3F630B40 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3F630B60 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-12000.3, 6984.3, 4.99486)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 255956
					rotation | Rotation(-78.9999, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 5.5
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-12301.3, 6573.68, 5.98052)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 3FE836A0 (repeat)
				_values_extensions | table: 3FF621C0 (empty)
				_editor_name | point_special_objective_124
				_events | table: 3FF621E0 (empty)
				_id | 100312
			102871 | table: 3FED3260
				_values | table: 3F5E30C0
					enabled | true
					on_executed | table: 3F5E30E0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3949, 12823, 1054)
					execute_on_startup | false
					trigger_list | table: 3F5E3100
						1 | table: 3F5E3120
							notify_unit_sequence | lights_on
							name | run_sequence
							notify_unit_id | 102865
							id | 1
							time | 0
				_mission_script | table: 3FE836A0 (repeat)
				_values_extensions | table: 3FED3280 (empty)
				_editor_name | func_sequence_093
				_unit | [Unit '@ID67768423451632b3@' Vector3(-3949, 12823, 1054) 3FEF1680] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 102871
			102883 | table: 3FED3420
				_values | table: 3F5E3160
					enabled | true
					on_executed | table: 3F5E3180
						1 | table: 3F5E31A0
							delay | 0
							id | 102882
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4267, 11612, 1054)
					execute_on_startup | false
				_mission_script | table: 3FE836A0 (repeat)
				_values_extensions | table: 3FED3440 (empty)
				_editor_name | func_execute_in_other_mission_004
				_id | 102883
			100843 | table: 3FF009A0
				_values | table: 3F600820
					enabled | true
					on_executed | table: 3F600840 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2089, 12207, 1052)
					execute_on_startup | false
					trigger_list | table: 3F600860
						1 | table: 3F600880
							notify_unit_sequence | getaway_slght_anim
							name | run_sequence
							notify_unit_id | 100841
							id | 1
							time | 0
						2 | table: 3F6008A0
							notify_unit_sequence | hide_character
							name | run_sequence
							notify_unit_id | 100841
							id | 2
							time | 0
				_mission_script | table: 3FE836A0 (repeat)
				_values_extensions | table: 3FF009C0 (empty)
				_editor_name | func_sequence_garbage_trucks
				_unit | [Unit '@ID67768423451632b3@' Vector3(-2089, 12207, 1052) 3FEF3A80] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 100843
			102891 | table: 3FED36C0
				_values | table: 3F5E33A0
					enabled | true
					on_executed | table: 3F5E33C0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-8754, 6453, 99.3612)
					execute_on_startup | false
				_mission_script | table: 3FE836A0 (repeat)
				_values_extensions | table: 3FED36E0 (empty)
				_editor_name | logic_link_089
				_id | 102891
			101362 | table: 3FF00880
				_values | table: 3F600500
					enabled | true
					on_executed | table: 3F600520
						1 | table: 3F600540
							delay | 0
							id | 102884
						2 | table: 3F600560
							delay | 0
							id | 102883
						3 | table: 3F600580
							delay | 0
							id | 102871
						4 | table: 3F6005C0
							delay | 0
							id | 102908
						5 | table: 3F6005E0
							delay | 0
							id | 101430
						6 | table: 3F6005A0
							delay | 0
							id | 101593
						7 | table: 3F600600
							delay | 0
							id | 102284
						8 | table: 3F600620
							delay | 0
							id | 102287
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4074, 12454, 1054)
					execute_on_startup | false
				_mission_script | table: 3FE836A0 (repeat)
				_values_extensions | table: 3FF008A0 (empty)
				_editor_name | make_truck_fall_version
				_id | 101362
			102899 | table: 3FED34E0
				_values | table: 3F5E3800
					enabled | true
					on_executed | table: 3F5E3820
						1 | table: 3F5E3840
							delay | 0
							id | 101240
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-8032, 6633, 2.99635)
					execute_on_startup | false
				_mission_script | table: 3FE836A0 (repeat)
				_values_extensions | table: 3FED3BA0 (empty)
				_editor_name | func_execute_in_other_mission_008
				_id | 102899
			103933 | table: 3FFD1C60
				_values | table: 3F690680
					so_action | so_jump_through_var1
					on_executed | table: 3F6906A0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3F6906C0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-6871.24, 4939.61, 8.50042)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 255956
					rotation | Rotation(18.0001, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-6790.52, 4646.7, 19.8937)
					base_chance | 1
					execute_on_startup | false
					attitude | none
					ai_group | enemies
				_mission_script | table: 3FE836A0 (repeat)
				_values_extensions | table: 3FFD1C80 (empty)
				_editor_name | point_special_objective_169
				_events | table: 3FFD1CA0 (empty)
				_id | 103933
			101921 | table: 3FF03C80
				_values | table: 3F602E80
					enabled | true
					on_executed | table: 3F602EA0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-8546, 6288, 0.496368)
					execute_on_startup | false
					trigger_list | table: 3F602EC0
						1 | table: 3F602EE0
							notify_unit_sequence | interact_enable
							name | run_sequence
							notify_unit_id | 100349
							id | 1
							time | 0
				_mission_script | table: 3FE836A0 (repeat)
				_values_extensions | table: 3FF03CA0 (empty)
				_editor_name | func_sequence_100
				_unit | [Unit '@ID67768423451632b3@' Vector3(-8546, 6288, 0.496368) 3FF41B00] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 101921
			103969 | table: 3FFD1DE0
				_values | table: 3F6908E0
					enabled | true
					on_executed | table: 3F690920 (empty)
					elements | table: 3F690900 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					sound_event | c4_explode_slh
					append_prefix | false
					execute_on_startup | false
					position | Vector3(-4470, 8063, 1136.5)
					debug | false
				_mission_script | table: 3FE836A0 (repeat)
				_values_extensions | table: 3FFD1E00 (empty)
				_editor_name | point_play_sound_032
				_id | 103969
			102440 | table: 3FF606E0
				_values | table: 3F603300
					enabled | true
					on_executed | table: 3F603320
						1 | table: 3F603340
							delay | 0
							id | 101920
						2 | table: 3F603360
							delay | 0
							id | 102465
						3 | table: 3F603380
							delay | 0
							id | 102948
						4 | table: 3F6033C0
							delay | 0
							id | 103251
					debug | false
					sequence_list | table: 3F6033E0
						1 | table: 3F603400
							sequence | interact
							unit_id | 100695
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-8625, 6475, 4.9964)
					execute_on_startup | false
				_mission_script | table: 3FE836A0 (repeat)
				_values_extensions | table: 3FF60700 (empty)
				_editor_name | func_sequence_trigger_001
				_id | 102440
			102444 | table: 3FF60760
				_values | table: 3F603560
					enabled | true
					on_executed | table: 3F603580
						1 | table: 3F6035A0
							delay | 0
							id | 101922
						2 | table: 3F6035C0
							delay | 0
							id | 102463
						3 | table: 3F6035E0
							delay | 0
							id | 102948
					debug | false
					sequence_list | table: 3F603620
						1 | table: 3F603640
							sequence | interact
							unit_id | 100349
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-8625, 6300, 4.99639)
					execute_on_startup | false
				_mission_script | table: 3FE836A0 (repeat)
				_values_extensions | table: 3FF60780 (empty)
				_editor_name | func_sequence_trigger_026
				_id | 102444
			101430 | table: 3FF01740
				_values | table: 3F601A60
					enabled | true
					on_executed | table: 3F601A80 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-7588, 7048, 4.99635)
					execute_on_startup | false
					trigger_list | table: 3F601AA0 (empty)
				_mission_script | table: 3FE836A0 (repeat)
				_values_extensions | table: 3FF01760 (empty)
				_editor_name | func_sequence_glow_grill
				_unit | [Unit '@ID67768423451632b3@' Vector3(-7588, 7048, 4.99635) 3FF20D80] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 101430
			101945 | table: 40021020
				_values | table: 3F693F80
					so_action | so_cloaker_wallrun
					on_executed | table: 3F693FA0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3F6D0000 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-10609.8, 7625, 4.99518)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 1024
					rotation | Rotation(44.0002, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-10006, 7644.44, 4.99517)
					base_chance | 0.89999997615814
					execute_on_startup | false
					attitude | none
					ai_group | enemies
				_mission_script | table: 3FE836A0 (repeat)
				_values_extensions | table: 40021040 (empty)
				_editor_name | point_special_objective_196
				_events | table: 40021060 (empty)
				_id | 101945
			102460 | table: 3FF60860
				_values | table: 3F603A00
					enabled | true
					on_executed | table: 3F603A20
						1 | table: 3F603A40
							delay | 0
							id | 102489
						2 | table: 3F603A60
							delay | 0
							id | 102505
