table: 31B90900
	default | table: 3ED63EC0
					enabled | true
					on_executed | table: 3E9D2620
						1 | table: 3E9D2640
							delay | 5
							id | 100371
						2 | table: 3E9D2660
							delay | 5
							id | 100983
						3 | table: 3E9D2680
							delay | 5
							id | 102157
						4 | table: 3E9D26C0
							delay | 0
							id | 101311
						5 | table: 3E9D26E0
							delay | 5
							id | 101252
						6 | table: 3E9D26A0
							delay | 0
							id | 102491
						7 | table: 3E9D2700
							delay | 0
							id | 102517
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1575, 1875, -50)
					execute_on_startup | false
					counter_target | 3
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F1609A0 (empty)
				_editor_name | 3
				_id | 101631
			101695 | table: 3F1B17A0
				_values | table: 3EA23740
					enabled | false
					on_executed | table: 3EA23760
						1 | table: 3EA23780
							delay | 0
							id | 101697
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(2725, 1400, 625)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F1B17C0 (empty)
				_editor_name | downstairs001
				_id | 101695
			101727 | table: 3F1B1FE0
				_values | table: 3EA80C60
					enabled | true
					on_executed | table: 3EA80CA0
						1 | table: 3EA80CC0
							delay | 1
							id | 101729
					elements | table: 3EA80C80
						1 | 101486
					trigger_times | 0
					event | spawn
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(375, -7550, 1125)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F1B2000 (empty)
				_editor_name | ai_enemy_trigger_005
				_id | 101727
			101759 | table: 3F1B27E0
				_values | table: 3EA81E60
					enabled | true
					on_executed | table: 3EA81EA0 (empty)
					elements | table: 3EA81E80
						1 | 100261
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					position | Vector3(5450, -2500, 1125)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F1B2800 (empty)
				_editor_name | logic_toggle_088
				_id | 101759
			101791 | table: 3F1B2FE0
				_values | table: 3EA83060
					enabled | true
					on_executed | table: 3EA830A0 (empty)
					elements | table: 3EA83080
						1 | 100271
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					position | Vector3(6025, 2800, 550)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F1B3000 (empty)
				_editor_name | logic_toggle_104
				_id | 101791
			101823 | table: 3F1B3D20
				_values | table: 3EAB0160
					enabled | true
					on_executed | table: 3EAB0180 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(150, 1450, -250.613)
					execute_on_startup | false
					trigger_list | table: 3EAB01A0
						1 | table: 3EAB01C0
							notify_unit_sequence | release_vent
							name | run_sequence
							notify_unit_id | 200177
							id | 1
							time | 0
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F1B3D40 (empty)
				_editor_name | func_sequence_114
				_unit | [Unit '@ID67768423451632b3@' Vector3(150, 1450, -250.613) 3F1D2700] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 101823
			101855 | table: 3F200B40
				_values | table: 3EAB1F60
					enabled | true
					on_executed | table: 3EAB1F80 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-400, -200, 3425)
					execute_on_startup | false
					level | 2
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F200B60 (empty)
				_editor_name | danger_2
				_id | 101855
			101887 | table: 3F201B60
				_shape | table: 3F201BC0
					_type | none
					_name | false
					_position | Vector3(-275, -325, 3300)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 3F201BE0
						height | 38694
						depth | 13625.799804688
						width | 16214.700195313
				_values | table: 3EAB3120
					on_executed | table: 3EAB3140
						1 | table: 3EAB3160
							delay | 0
							id | 101856
					trigger_times | 4
					execute_on_restart | false
					spawn_unit_elements | table: 3EAB3180 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 16214.700195313
					position | Vector3(-275, -325, 3300)
					height | 38694
					depth | 13625.799804688
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F201B80 (empty)
				_editor_name | trigger_area_017
				_inside | table: 3F201C00 (empty)
				_id | 101887
			101919 | table: 3F202720
				_values | table: 3EB00340
					so_action | so_react_on_explosion_var1
					on_executed | table: 3EB00360 (empty)
					trigger_times | 1
					spawn_instigator_ids | table: 3EB00380 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(1144.57, 873.623, -175)
					search_distance | 110
					patrol_path | none
					scan | true
					SO_access | 245760
					rotation | Rotation(123.599, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | false
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | none
					position | Vector3(1150, 875, -175)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F202740 (empty)
				_editor_name | teammate_fall_down
				_events | table: 3F202760 (empty)
				_id | 101919
			101951 | table: 3F2039E0
				_values | table: 3EB01AE0
					so_action | up_1m_dwn_1m_shoot_var2
					on_executed | table: 3EB01B00 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3EB01B20 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1406.84, 513.586, 362.688)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 255168
					rotation | Rotation(-178.309, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 8
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-1425.01, 1525.62, 361.112)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F203A00 (empty)
				_editor_name | navlink_roof
				_events | table: 3F203A20 (empty)
				_id | 101951
			101983 | table: 3F251800
				_has_active_callback | true
				_values | table: 3EB70000
					enabled | true
					on_executed | table: 3EB70020
						1 | table: 3EB70040
							delay | 0
							id | 101963
					debug | false
					sequence_list | table: 3EB70060
						1 | table: 3EB70080
							unit_id | 200902
							sequence | interact
							guis_id | 1
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1850, 150, -150)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F251820 (empty)
				_editor_name | func_sequence_trigger_181
				_id | 101983
			102015 | table: 3F2520C0
				_has_active_callback | true
				_values | table: 3EB71060
					enabled | true
					on_executed | table: 3EB71080
						1 | table: 3EB710A0
							delay | 0
							id | 102016
						2 | table: 3EB710C0
							delay | 3
							id | 102279
						3 | table: 3EB710E0
							delay | 0
							id | 102610
					debug | false
					sequence_list | table: 3EB71120
						1 | table: 3EB71140
							unit_id | 100297
							sequence | done_crash_wall_impact2
							guis_id | 1
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1425, -125, 700)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F2520E0 (empty)
				_editor_name | func_sequence_trigger_186
				_id | 102015
			102047 | table: 3F252820
				_shape | table: 3F252880
					_type | none
					_name | false
					_position | Vector3(1175, 4125, 700)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 3F2528A0
						height | 842.57897949219
						depth | 842.57897949219
						width | 1419.8800048828
				_values | table: 3EB71720
					on_executed | table: 3EB71740
						1 | table: 3EB71760
							delay | 0
							id | 102602
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 3EB71780 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 1419.8800048828
					position | Vector3(1175, 4125, 700)
					height | 842.57897949219
					depth | 842.57897949219
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F252840 (empty)
				_editor_name | trigger_area_021
				_inside | table: 3F2528C0 (empty)
				_id | 102047
			102079 | table: 3F2A1700
				_has_active_callback | true
				_values | table: 3EC00040
					enabled | true
					on_executed | table: 3EC00060
						1 | table: 3EC00080
							delay | 0
							id | 101912
					debug | false
					sequence_list | table: 3EC000A0
						1 | table: 3EC000C0
							unit_id | 200122
							sequence | dst
							guis_id | 1
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(350, -800, 99.9967)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F2A1720 (empty)
				_editor_name | func_sequence_trigger_026
				_id | 102079
			102175 | table: 3F2A1C60
				_values | table: 3EC00AC0
					enabled | true
					on_executed | table: 3EC00AE0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(135, 0, -0)
					position | Vector3(225, -250, -1021.52)
					execute_on_startup | false
					range | 300
					damage | 20
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F2A1C80 (empty)
				_editor_name | point_explosion_damage_010
				_id | 102175
			102207 | table: 3F2F13A0
				_values | table: 3EC609E0
					enabled | true
					on_executed | table: 3EC60A00
						1 | table: 3EC60A20
							delay | 0
							id | 102208
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(275, -350, -1200)
					execute_on_startup | false
					counter_target | 4
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F2F13C0 (empty)
				_editor_name | logic_counter_044
				_id | 102207
			102271 | table: 3F2F2960
				_values | table: 3EC62C00
					enabled | true
					on_executed | table: 3EC62C20
						1 | table: 3EC62C40
							delay | 0
							id | 102272
						2 | table: 3EC62C60
							delay | 0
							id | 102459
						3 | table: 3EC62C80
							delay | 8
							id | 102274
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1525, 750, 700)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F2F2980 (empty)
				_editor_name | wolfDiag3
				_id | 102271
			102303 | table: 3F2F3160
				_has_active_callback | true
				_values | table: 3EC63C80
					enabled | true
					on_executed | table: 3EC63CA0
						1 | table: 3EC63CC0
							delay | 2
							id | 102304
						2 | table: 3EC63CE0
							delay | 0
							id | 102521
					debug | false
					sequence_list | table: 3EC63D00
						1 | table: 3EC63D20
							unit_id | 100297
							sequence | done_shoot1
							guis_id | 1
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-482, -2450, 984)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F2F3180 (empty)
				_editor_name | doneShoot1
				_id | 102303
			102335 | table: 3F2F3960
				_values | table: 3ECB0DA0
					enabled | true
					on_executed | table: 3ECB0DC0 (empty)
					debug | false
					dialogue | und_ban_047
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(2525, 2800, -50)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F2F3980 (empty)
				_editor_name | und_47
				_id | 102335
			102367 | table: 3F0603E0
				_values | table: 3ECB1DA0
					so_action | jump_up_stairs_right
					on_executed | table: 3ECB1DC0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3ECB1DE0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-202.652, -1074.46, 175)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9408
					rotation | Rotation(-35, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 8
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-269, -1815, 0)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F060400 (empty)
				_editor_name | setmeup
				_events | table: 3F060420 (empty)
				_id | 102367
			102431 | table: 3F061620
				_values | table: 3ECB31A0
					enabled | true
					on_executed | table: 3ECB31C0 (empty)
					debug | false
					dialogue | und_ban_105
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2375, 4650, 700)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F061640 (empty)
				_editor_name | und_105
				_id | 102431
			102463 | table: 3F061F60
				_has_active_callback | true
				_values | table: 3ED100E0
					enabled | true
					on_executed | table: 3ED10100
						1 | table: 3ED10120
							delay | 0
							id | 102464
					debug | false
					sequence_list | table: 3ED10140
						1 | table: 3ED10160
							unit_id | 100297
							sequence | done_hitbox1
							guis_id | 1
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(250, 850, 700)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F061F80 (empty)
				_editor_name | func_sequence_trigger_206
				_id | 102463
			102495 | table: 3F062900
				_values | table: 3ED11240
					enabled | true
					on_executed | table: 3ED11280 (empty)
					elements | table: 3ED11260
						1 | 102492
						2 | 102487
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1400, 2225, -50)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F062920 (empty)
				_editor_name | logic_toggle_178
				_id | 102495
			102527 | table: 3F0631E0
				_values | table: 3ED124A0
					enabled | true
					on_executed | table: 3ED124C0
						1 | table: 3ED124E0
							delay | 0
							id | 102528
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2750, 4450, 625)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F063200 (empty)
				_editor_name | logic_link_080
				_id | 102527
			102559 | table: 3F063CC0
				_values | table: 3ED13260
					enabled | true
					on_executed | table: 3ED132A0 (empty)
					elements | table: 3ED13280 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					sound_event | und_fbi_17
					append_prefix | false
					execute_on_startup | false
					position | Vector3(3525, -375, -50)
					debug | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F063CE0 (empty)
				_editor_name | fbi_megaphone17
				_id | 102559
			102591 | table: 3F3E14C0
				_values | table: 3ED60960
					enabled | true
					on_executed | table: 3ED60980
						1 | table: 3ED609A0
							delay | 0
							id | 102577
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1625, -1925, 1450)
					execute_on_startup | false
					chance | 40
				_chance | 40
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F3E14E0 (empty)
				_editor_name | logic_chance_017
				_triggers | table: 3F3E1500
					102641 | table: 3F473FA0
						outcome | fail
						callback | function: 3F473F80
				_id | 102591
			102623 | table: 3F3E2260
				_values | table: 3ED61AA0
					enabled | true
					on_executed | table: 3ED61AE0 (empty)
					elements | table: 3ED61AC0
						1 | 102622
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1100, -625, 25)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F3E2280 (empty)
				_editor_name | logic_toggle_190
				_id | 102623
			102655 | table: 3F3E2A80
				_values | table: 3ED626A0
					enabled | true
					on_executed | table: 3ED626C0 (empty)
					debug | false
					dialogue | und_ban_110
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(675, 725, 0)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F3E2AA0 (empty)
				_editor_name | und_110
				_id | 102655
			100000 | table: 3ED63F40
				_values | table: 3E552580
					enabled | true
					on_executed | table: 3E5525A0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					position | Vector3(114, -588, -1225)
					execute_on_startup | false
					state | standard
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3ED63F60 (empty)
				_editor_name | point_spawn_player_001
				_id | 100000
			100032 | table: 3E820280
				_values | table: 3E552B80
					enabled | true
					on_executed | table: 3E552BA0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					position | Vector3(1300, 1025, -175)
					execute_on_startup | false
					state | standard
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3E8202A0 (empty)
				_editor_name | point_spawn_player_010
				_id | 100032
			100064 | table: 3E821480
				_values | table: 3E5D0160
					enabled | true
					on_executed | table: 3E5D0180
						1 | table: 3E5D01A0
							delay | 0
							id | 100065
						2 | table: 3E5D01C0
							delay | 0
							id | 100066
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					position | Vector3(1225, 650, 686.254)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3E8214A0 (empty)
				_editor_name | logic_link_008crane_obj
				_id | 100064
			100096 | table: 3EEB1460
				_values | table: 3E6821E0
					so_action | AI_sniper
					on_executed | table: 3E682200 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3E682220 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | true
					search_position | Vector3(4125, -2575, 831.227)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 16348
					rotation | Rotation(72.7811, -0, -0)
					pose | crouch
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | cbt
					path_haste | none
					is_navigation_link | false
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(4141, -2574, 831.227)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EEB1480 (empty)
				_editor_name | point_special_objective_039
				_events | table: 3EEB14A0 (empty)
				_id | 100096
			100128 | table: 3F113000
				_values | table: 3E983E40
					enabled | true
					on_executed | table: 3E983E60
						1 | table: 3E983E80
							delay | 0
							id | 101525
						2 | table: 3E983EA0
							delay | 0
							id | 101519
						3 | table: 3E983EC0
							delay | 0
							id | 101524
					debug | false
					ignore_disabled | true
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					amount | 1
					execute_on_startup | false
					position | Vector3(1300, 2050, -50)
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F113020 (empty)
				_editor_name | logic_random_030
				_original_on_executed | table: 3F113040
					1 | table: 3E983E80 (repeat)
					2 | table: 3E983EA0 (repeat)
					3 | table: 3E983EC0 (repeat)
				_id | 100128
			100160 | table: 3E822900
				_has_active_callback | true
				_values | table: 3E5D18C0
					enabled | true
					on_executed | table: 3E5D18E0
						1 | table: 3E5D1900
							delay | 0
							id | 100924
						2 | table: 3E5D1920
							delay | 0
							id | 101639
						3 | table: 3E5D1940
							delay | 0
							id | 101640
						4 | table: 3E5D1980
							delay | 0
							id | 102624
					debug | false
					sequence_list | table: 3E5D19A0
						1 | table: 3E5D19C0
							unit_id | 100155
							sequence | timer_done
							guis_id | 1
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1150, -400, 30.0416)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3E822920 (empty)
				_editor_name | func_sequence_trigger_002
				_id | 100160
			100192 | table: 3E823740
				_values | table: 3E5D2D00
					enabled | true
					on_executed | table: 3E5D2D20
						1 | table: 3E5D2D40
							delay | 0
							id | 100061
						2 | table: 3E5D2D60
							delay | 0
							id | 100496
					debug | false
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(725, -750, 625)
					execute_on_startup | false
					state | standard
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3E823760 (empty)
				_editor_name | trigger_player_state_001
				_id | 100192
			100224 | table: 3E823F20
				_values | table: 3E5D39A0
					on_executed | table: 3E5D39C0 (empty)
					spawn_instigator_ids | table: 3E5D39E0
						1 | 100204
						2 | 100427
						3 | 100203
						4 | 100205
					path_style | destination
					interaction_voice | default
					use_instigator | true
					patrol_path | none
					execute_on_startup | false
					pose | none
					repeatable | false
					enabled | true
					debug | false
					access_flag_version | 1
					is_navigation_link | false
					path_haste | run
					rotation | Rotation(-1.57026, 0, -0)
					base_chance | 1
					interrupt_on | none
					position | Vector3(375, -900, -1222.45)
					chance_inc | 0
					SO_access | 524288
					so_action | so_apartment_sit_idle
					search_distance | 0
					trigger_times | 0
					trigger_on | none
					execute_on_restart | false
					base_delay | 0
					align_rotation | false
					align_position | false
					search_position | Vector3(201.041, -677.627, -1225)
					scan | true
					path_stance | none
					interval | -1
					attitude | avoid
					ai_group | escort_guy_4
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3E823F40 (empty)
				_editor_name | point_special_objective_001fasten_downstairs
				_events | table: 3E823F60
					complete | table: 3F493C40
						1 | function: 3F493C20
				_id | 100224
			100256 | table: 3EF92CA0
				_values | table: 3E7B0B00
					enabled | true
					on_executed | table: 3E7B0B20
						1 | table: 3E7B0B40
							delay | 0
							id | 100257
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(675, 159, -351.041)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EF92CC0 (empty)
				_editor_name | logic_link_063ActivateScriptForWallDestruction4
				_id | 100256
			100320 | table: 3EDD1AE0
				_has_active_callback | true
				_values | table: 3E601720
					enabled | true
					on_executed | table: 3E601740
						1 | table: 3E601760
							delay | 0
							id | 100307
					debug | false
					sequence_list | table: 3E601780
						1 | table: 3E6017A0
							sequence | seq_var1
							unit_id | 100288
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1200, 675, 75)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EDD1B00 (empty)
				_editor_name | func_sequence_trigger_016
				_id | 100320
			100352 | table: 3EDD2AA0
				_values | table: 3E602820
					enabled | true
					on_executed | table: 3E602860
						1 | table: 3E602880
							delay | 0
							id | 100348
					elements | table: 3E602840
						1 | 100209
					trigger_times | 0
					event | complete
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(475, 1300, -175)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EDD2AC0 (empty)
				_editor_name | trigger_special_objective_004
				_id | 100352
			100384 | table: 3EE30080
				_has_active_callback | true
				_values | table: 3E630020
					enabled | true
					on_executed | table: 3E630040
						1 | table: 3E630060
							delay | 10
							id | 100385
					debug | false
					sequence_list | table: 3E630080
						1 | table: 3E6300A0
							unit_id | 200475
							sequence | interact
							guis_id | 1
					trigger_times | 3
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(925, 1125, -150)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EE300A0 (empty)
				_editor_name | func_sequence_trigger_030
				_id | 100384
			100416 | table: 3EE32460
				_values | table: 3E632960
					enabled | true
					on_executed | table: 3E632980
						1 | table: 3E6329A0
							delay | 0
							id | 100454
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(2850, -3550, 75)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EE32480 (empty)
				_editor_name | logic_link_052computerUpstairs
				_id | 100416
			100448 | table: 3EE32300
				_values | table: 3E6325E0
					enabled | true
					on_executed | table: 3E632600
						1 | table: 3E632620
							delay | 0
							id | 100441
						2 | table: 3E632640
							delay | 0
							id | 100442
						3 | table: 3E632660
							delay | 0
							id | 100443
						4 | table: 3E6326A0
							delay | 0
							id | 100444
						5 | table: 3E6326C0
							delay | 0
							id | 100445
					debug | false
					ignore_disabled | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					amount | 1
					execute_on_startup | false
					position | Vector3(3150, -2675, 25)
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EE32320 (empty)
				_editor_name | logic_random_009
				_original_on_executed | table: 3EE32340
					1 | table: 3E632620 (repeat)
					2 | table: 3E632640 (repeat)
					3 | table: 3E632660 (repeat)
					4 | table: 3E6326A0 (repeat)
					5 | table: 3E6326C0 (repeat)
				_id | 100448
			100512 | table: 3EF00F40
				_values | table: 3E6D2FC0
					enabled | true
					on_executed | table: 3E6D3000 (empty)
					elements | table: 3E6D2FE0
						1 | 100500
						2 | 100501
						3 | 100502
						4 | 101068
						5 | 101073
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-200, -4350, -1050)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EF00F60 (empty)
				_editor_name | logic_toggle_022
				_id | 100512
			100544 | table: 3EEB0960
				_values | table: 3E681300
					enabled | true
					on_executed | table: 3E681320
						1 | table: 3E681340
							delay | 0
							id | 100549
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(2425, 1600, -1325)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EEB0980 (empty)
				_editor_name | activates_fbis_from_behind
				_id | 100544
			100576 | table: 3EF93420
				_values | table: 3E7B1600
					enabled | true
					base_time | 0
					debug | false
					effect | effects/particles/dest/smoke_pocket
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					random_time | 0
					position | Vector3(875, 975, -400)
					execute_on_startup | false
					screen_space | false
					on_executed | table: 3E7B1620
						1 | table: 3E7B1640
							delay | 25
							id | 100570
