table: 37DC3220
	default | table: 406108E0
				_values_extensions | table: 428A22E0 (empty)
				_editor_name | func_sequence_055
				_unit | [Unit '@ID67768423451632b3@' Vector3(-2864, 3311, -325) 42792280] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 101950
			102014 | table: 429310A0
				_values | table: 40312440
					enabled | true
					on_executed | table: 40312460
						1 | table: 40312480
							delay | 2
							id | 101386
						2 | table: 403124A0
							delay | 0
							id | 102016
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-100, 2900, 2902.5)
					execute_on_startup | true
					chance | 50
				_chance | 50
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 429310C0 (empty)
				_editor_name | chance boy door
				_triggers | table: 429310E0 (empty)
				_id | 102014
			102046 | table: 42932FC0
				_values | table: 40371160
					enabled | true
					on_executed | table: 40371180 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-6670, 1696, 21.1641)
					execute_on_startup | false
					amount | 10
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42932FE0 (empty)
				_editor_name | point_area_min_police_force_003
				_network_execute | true
				_id | 102046
			102078 | table: 429801A0
				_values | table: 40372540
					enabled | true
					base_time | 0
					debug | false
					effect | effects/particles/environment/suburbia_hose_leak
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-37.2725, 2.22045e-006, 16)
					random_time | 0
					position | Vector3(-4603, 2979, -574.499)
					execute_on_startup | false
					screen_space | false
					on_executed | table: 40372560 (empty)
					max_amount | 0
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 429801C0 (empty)
				_editor_name | env_effect_play_022
				_id | 102078
			102110 | table: 42980A20
				_values | table: 403736A0
					on_executed | table: 403736C0
						1 | table: 403736E0
							delay | 0
							id | 102109
						2 | table: 40373700
							delay | 2
							id | 102111
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 40373720 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | true
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 5499.759765625
					position | Vector3(-3415, 1891, 26.2002)
					height | 500
					depth | 5685.6000976563
					trigger_on | on_enter
					execute_on_startup | false
				_id | 102110
				_shape | table: 42980A80
					_type | none
					_name | false
					_position | Vector3(-3415, 1891, 26.2002)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 42980AA0
						height | 500
						depth | 5685.6000976563
						width | 5499.759765625
				_last_project_amount_all | 0
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42980A40 (empty)
				_editor_name | trigger_area_022
				_inside | table: 42980AC0 (empty)
				_callback | table: 42BC0DA0
					interval | 0.10000000149012
					next | 2.0000002384186
					times | -1
					f | function: 42BC0D80
			102174 | table: 42981C40
				_values | table: 403B1680
					enabled | true
					on_executed | table: 403B16A0
						1 | table: 403B16C0
							delay | 1
							id | 102175
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3900, 2050, 2902.5)
					execute_on_startup | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42981C60 (empty)
				_editor_name | logic_link_074
				_id | 102174
			102206 | table: 429823E0
				_values | table: 403B2460
					enabled | true
					on_executed | table: 403B2480
						1 | table: 403B24A0
							delay | 0
							id | 102204
						2 | table: 403B24C0
							delay | 0
							id | 100305
						3 | table: 403B24E0
							delay | 0
							id | 100145
					debug | false
					ignore_disabled | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					amount | 1
					execute_on_startup | false
					position | Vector3(-1100, -5500, 103.312)
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42982400 (empty)
				_editor_name | logic_random_030
				_original_on_executed | table: 42982420
					1 | table: 403B24A0 (repeat)
					2 | table: 403B24C0 (repeat)
					3 | table: 403B24E0 (repeat)
				_id | 102206
			102238 | table: 42983660
				_values | table: 403B3C00
					enabled | true
					on_executed | table: 403B3C20 (empty)
					debug | false
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3602, 785, 75.5)
					execute_on_startup | false
					trigger_list | table: 403B3C40
						1 | table: 403B3C60
							notify_unit_sequence | destroy
							name | run_sequence
							notify_unit_id | 100160
							id | 1
							time | 0
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42983680 (empty)
				_editor_name | func_sequence_082
				_unit | [Unit '@ID67768423451632b3@' Vector3(-3602, 785, 75.5) 429A0C00] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 102238
			102270 | table: 429D05E0
				_values | table: 40400CA0
					enabled | false
					on_executed | table: 40400CE0
						1 | table: 40400D00
							delay | 10
							id | 102620
					elements | table: 40400CC0 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					sound_event | cfr1_03x
					append_prefix | false
					execute_on_startup | false
					position | Vector3(-1988, 95, 26.9697)
					debug | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 429D0600 (empty)
				_editor_name | point_play_sound_041
				_id | 102270
			102302 | table: 429D1820
				_values | table: 40401D80
					enabled | true
					on_executed | table: 40401DC0
						1 | table: 40401DE0
							delay | 0
							id | 102303
					elements | table: 40401DA0
						1 | 101843
						2 | 101841
					trigger_times | 1
					event | anim_act_04
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1259, 3093, 26.7004)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 429D1840 (empty)
				_editor_name | trigger_special_objective_031
				_id | 102302
			102334 | table: 429D30C0
				_values | table: 40403080
					enabled | true
					on_executed | table: 404030A0
						1 | table: 404030C0
							delay | 0
							id | 102341
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-6545, 972, 2903)
					execute_on_startup | false
					trigger_list | table: 404030E0
						1 | table: 40403100
							notify_unit_sequence | backdrop_cars_anim6
							name | run_sequence
							notify_unit_id | 102328
							id | 1
							time | 0
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 429D30E0 (empty)
				_editor_name | bd car 7
				_unit | [Unit '@ID67768423451632b3@' Vector3(-6545, 972, 2903) 429E2700] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 102334
			102366 | table: 42A00500
				_values | table: 40450520
					enabled | true
					on_executed | table: 40450560
						1 | table: 40450580
							delay | 0
							id | 102367
					elements | table: 40450540
						1 | 100128
						2 | 101996
						3 | 100591
						4 | 101989
						5 | 101992
						6 | 101295
						7 | 101294
						8 | 100590
						9 | 102311
						10 | 100589
						11 | 100593
						12 | 101107
						13 | 101988
						14 | 101334
						15 | 101993
						16 | 101096
						17 | 100415
						18 | 101986
						19 | 100588
					trigger_times | 0
					event | death
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-7251, -5550, 56.0889)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42A00520 (empty)
				_editor_name | ai_enemy_trigger_019
				_id | 102366
			102398 | table: 42A018A0
				_values | table: 40451F20
					enabled | true
					on_executed | table: 40451F40
						1 | table: 40451F60
							delay | 0
							id | 102397
						2 | table: 40451F80
							delay | 0
							id | 102519
						3 | table: 40451FA0
							delay | 0
							id | 102611
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4250, 4050, -571.999)
					execute_on_startup | false
					trigger_list | table: 40451FE0
						1 | table: 40452000
							notify_unit_sequence | take_4
							name | run_sequence
							notify_unit_id | 102197
							id | 1
							time | 0
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42A018C0 (empty)
				_editor_name | func_sequence_104
				_unit | [Unit '@ID67768423451632b3@' Vector3(-4250, 4050, -571.999) 42A21500] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 102398
			102430 | table: 42A033A0
				_values | table: 404535E0
					enabled | true
					base_time | 0
					debug | false
					effect | effects/particles/environment/suburbia_hose_leak
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-0.0120961, 0.0104757, 23.7229)
					random_time | 0
					position | Vector3(-4298, 3754, 26.8078)
					execute_on_startup | false
					screen_space | false
					on_executed | table: 40453600 (empty)
					max_amount | 0
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42A033C0 (empty)
				_editor_name | env_effect_play_032
				_id | 102430
			102462 | table: 42A70DC0
				_has_active_callback | true
				_values | table: 404A0C20
					enabled | true
					on_executed | table: 404A0C40
						1 | table: 404A0C60
							delay | 0
							id | 102458
						2 | table: 404A0C80
							delay | 0
							id | 100483
						3 | table: 404A0CA0
							delay | 0
							id | 100510
						4 | table: 404A0CE0
							delay | 0
							id | 102320
						5 | table: 404A0D00
							delay | 0
							id | 102647
						6 | table: 404A0CC0
							delay | 0
							id | 102812
					debug | false
					sequence_list | table: 404A0D20
						1 | table: 404A0D40
							unit_id | 102451
							sequence | interact
							guis_id | 1
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2900, 4000, 2902.5)
					execute_on_startup | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42A70DE0 (empty)
				_editor_name | func_sequence_trigger_058
				_id | 102462
			102526 | table: 42A728C0
				_values | table: 404A2740
					enabled | true
					on_executed | table: 404A2780 (empty)
					elements | table: 404A2760
						1 | 102525
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3650, 400, 2902.5)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42A728E0 (empty)
				_editor_name | logic_toggle_095
				_id | 102526
			102590 | table: 42AD03E0
				_values | table: 405104C0
					enabled | true
					on_executed | table: 405104E0 (empty)
					debug | false
					dialogue | cft_ban_86x
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1700, 2800, 2902.5)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42AD0400 (empty)
				_editor_name | cft_ban_86x
				_id | 102590
			102622 | table: 42AD0E20
				_values | table: 40511780
					enabled | true
					on_executed | table: 405117C0 (empty)
					elements | table: 405117A0
						1 | 102311
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					sound_event | cfr1_06x
					append_prefix | false
					execute_on_startup | false
					position | Vector3(-2665, 2437, 75.5)
					debug | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42AD0E40 (empty)
				_editor_name | point_play_sound_046
				_id | 102622
			102654 | table: 42AD18C0
				_values | table: 40512C20
					enabled | true
					on_executed | table: 40512C40
						1 | table: 40512C60
							delay | 11
							id | 100594
						2 | table: 40512C80
							delay | 0
							id | 102659
						3 | table: 40512CA0
							delay | 12
							id | 102678
					debug | false
					dialogue | cft_ban_46x
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3350, 850, 2902.5)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42AD18E0 (empty)
				_editor_name | cft_ban_46x
				_id | 102654
			102686 | table: 42AD21A0
				_values | table: 40513AA0
					enabled | true
					on_executed | table: 40513AE0 (empty)
					elements | table: 40513AC0
						1 | 102685
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4400, 3065, -474.499)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42AD21C0 (empty)
				_editor_name | logic_toggle_114
				_id | 102686
			102718 | table: 42AD2D20
				_shape | table: 42AD2D80
					_type | none
					_name | false
					_position | Vector3(-3976, 1937, 33.3132)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 42AD2DA0
						height | 500
						depth | 500
						width | 500
				_values | table: 40560AA0
					on_executed | table: 40560AC0
						1 | table: 40560AE0
							delay | 0
							id | 102717
						2 | table: 40560B00
							delay | 6
							id | 102345
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 40560B20 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 500
					position | Vector3(-3976, 1937, 33.3132)
					height | 500
					depth | 500
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42AD2D40 (empty)
				_editor_name | area gets back up to michell
				_inside | table: 42AD2DC0 (empty)
				_id | 102718
			102750 | table: 42AD3C40
				_values | table: 40561A40
					enabled | true
					on_executed | table: 40561A60
						1 | table: 40561A80
							delay | 0
							id | 101804
						2 | table: 40561AA0
							delay | 0
							id | 101805
						3 | table: 40561AC0
							delay | 0
							id | 101807
					debug | false
					ignore_disabled | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					amount | 1
					execute_on_startup | false
					position | Vector3(-7045, -4382, 277.641)
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42AD3C60 (empty)
				_editor_name | logic_random_046
				_original_on_executed | table: 42AD3C80
					1 | table: 40561A80 (repeat)
					2 | table: 40561AA0 (repeat)
					3 | table: 40561AC0 (repeat)
				_id | 102750
			102782 | table: 42B409A0
				_values | table: 40562C00
					platform_ps3 | true
					on_executed | table: 40562C20
						1 | table: 40562C40
							delay | 0
							id | 102580
						2 | table: 40562C60
							delay | 7.5
							id | 102653
						3 | table: 40562C80
							delay | 17.5
							id | 102654
					difficulty_overkill_145 | false
					player_1 | true
					execute_on_restart | false
					difficulty_hard | false
					difficulty_overkill | false
					enabled | true
					debug | false
					platform_win32 | true
					trigger_times | 0
					rotation | Rotation(0, 0, -0)
					mode_control | true
					base_delay | 0
					difficulty_easy | true
					player_2 | true
					player_4 | true
					position | Vector3(-3425, 1050, 2902.5)
					mode_assault | true
					player_3 | true
					difficulty_normal | true
					execute_on_startup | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42B409C0 (empty)
				_editor_name | e n
				_id | 102782
			102814 | table: 42B41B40
				_values | table: 40563DC0
					debug_string | cft_ban_18x
					on_executed | table: 40563DE0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3400, 1450, 2902.5)
					execute_on_startup | false
					enabled | true
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42B41B60 (empty)
				_editor_name | point_debug_100
				_id | 102814
			102878 | table: 42B80280
				_values | table: 40273A80
					on_executed | table: 40273AA0
						1 | table: 40273AC0
							delay | 0
							id | 102893
						2 | table: 40273AE0
							delay | 0
							id | 102888
					trigger_times | 0
					execute_on_restart | false
					spawn_unit_elements | table: 40273B00 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | true
					debug | false
					instigator | criminals
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 50
					position | Vector3(-3044, 1787, -239.385)
					height | 400
					depth | 50
					trigger_on | on_enter
					execute_on_startup | false
				_id | 102878
				_shape | table: 42B802E0
					_type | none
					_name | false
					_position | Vector3(-3044, 1787, -239.385)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 42B80300
						height | 400
						depth | 50
						width | 50
				_last_project_amount_all | 0
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42B802A0 (empty)
				_editor_name | trigger_area_061
				_inside | table: 42B80320 (empty)
				_callback | table: 42BC1360
					interval | 0.10000000149012
					next | 2.0000002384186
					times | -1
					f | function: 42BC1340
			100031 | table: 427C20E0
				_values | table: 400E2EE0
					enabled | true
					on_executed | table: 400E2F20
						1 | table: 400E2F40
							delay | 0
							id | 100038
						2 | table: 400E2F60
							delay | 0
							id | 100124
						3 | table: 400E2F80
							delay | 0
							id | 101368
					elements | table: 400E2F00
						1 | 101021
					trigger_times | 0
					event | complete
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3790, 22, 21.9999)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 427C2100 (empty)
				_editor_name | trigger_special_objective_008
				_id | 100031
			100127 | table: 428A31C0
				_values | table: 40253440
					so_action | jump_up_1_25_down_1_5_var1
					on_executed | table: 40253460 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 40253480 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-2310.29, 2021.1, 38)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9952
					rotation | Rotation(-62, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-2826.77, 2054.03, 51)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 428A31E0 (empty)
				_editor_name | point_special_objective_267
				_events | table: 428A3200
					anim_act_04 | table: 42B83A40
						1 | function: 42B83A20
				_id | 100127
			100191 | table: 40722000
				_values | table: 3FFF12A0
					enabled | true
					on_executed | table: 3FFF12C0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3700, 2600, 2902.5)
					execute_on_startup | false
					trigger_list | table: 3FFF12E0
						1 | table: 3FFF1300
							notify_unit_sequence | enable_interaction
							name | run_sequence
							notify_unit_id | 100364
							id | 1
							time | 0
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 40722020 (empty)
				_editor_name | func_sequence_029
				_unit | [Unit '@ID67768423451632b3@' Vector3(-3700, 2600, 2902.5) 40732D00] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 100191
			100223 | table: 42B41F80
				_values | table: 40270680
					enabled | true
					on_executed | table: 402706C0
						1 | table: 402706E0
							delay | 0
							id | 100154
					elements | table: 402706A0
						1 | 101152
					trigger_times | 1
					event | death
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(300, 2474, 15.6754)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42B41FA0 (empty)
				_editor_name | ai_enemy_trigger_033
				_id | 100223
			100287 | table: 406118A0
				_has_active_callback | true
				_values | table: 3FEA2820
					enabled | true
					on_executed | table: 3FEA2840
						1 | table: 3FEA2860
							delay | 0
							id | 100288
						2 | table: 3FEA2880
							delay | 0
							id | 101258
						3 | table: 3FEA28A0
							delay | 0
							id | 102526
					debug | false
					sequence_list | table: 3FEA28E0
						1 | table: 3FEA2900
							unit_id | 100199
							sequence | interact
							guis_id | 1
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2600, 4700, 2902.5)
					execute_on_startup | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 406118C0 (empty)
				_editor_name | interact reel
				_id | 100287
			100319 | table: 427821A0
				_values | table: 400A28E0
					enabled | true
					on_executed | table: 400A2900
						1 | table: 400A2920
							delay | 0
							id | 100328
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4800, 1800, 2902.5)
					execute_on_startup | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 427821C0 (empty)
				_editor_name | circuit board spawn 2
				_id | 100319
			100351 | table: 406125E0
				_has_active_callback | true
				_values | table: 3FEA3980
					enabled | true
					on_executed | table: 3FEA39A0
						1 | table: 3FEA39C0
							delay | 0
							id | 100354
						2 | table: 3FEA39E0
							delay | 0
							id | 102822
					debug | false
					sequence_list | table: 3FEA3A00
						1 | table: 3FEA3A20
							unit_id | 100435
							sequence | interact
							guis_id | 1
						2 | table: 3FEA3A40
							unit_id | 100371
							sequence | interact
							guis_id | 2
						3 | table: 3FEA3A60
							unit_id | 100338
							sequence | interact
							guis_id | 3
						4 | table: 3FEA3AA0
							unit_id | 100309
							sequence | interact
							guis_id | 4
						5 | table: 3FEA3AC0
							unit_id | 100280
							sequence | interact
							guis_id | 5
						6 | table: 3FEA3A80
							unit_id | 102749
							sequence | interact
							guis_id | 6
						7 | table: 3FEA3AE0
							unit_id | 102748
							sequence | interact
							guis_id | 7
						8 | table: 3FEA3B00
							unit_id | 102747
							sequence | interact
							guis_id | 8
						9 | table: 3FEA3B20
							unit_id | 102745
							sequence | interact
							guis_id | 9
						10 | table: 3FEA3B40
							unit_id | 102746
							sequence | interact
							guis_id | 10
					trigger_times | 10
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4212, 2824, -574.499)
					execute_on_startup | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 40612840 (empty)
				_editor_name | func_sequence_trigger_003
				_id | 100351
			100383 | table: 40612D40
				_values | table: 3FEF02A0
					enabled | true
					on_executed | table: 3FEF02C0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(44.9999, -0, -0)
					position | Vector3(349, -1289, 15.5983)
					execute_on_startup | false
					state | clean
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 40612D60 (empty)
				_editor_name | point_spawn_player_007
				_id | 100383
			100415 | table: 42722760
				_units | table: 427227C0 (empty)
				_values | table: 40061E40
					enabled | true
					on_executed | table: 40061E60
						1 | table: 40061E80
							delay | 0
							id | 101299
						2 | table: 40061EA0
							delay | 0
							id | 102762
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					position | Vector3(-3388, 989, 78.2888)
					execute_on_startup | false
					state | piano_player_female
					force_pickup | none
					enemy | units/characters/civilians/suburbia_female2/suburbia_female2
				_enemy_name | Idstring(@IDcec970a0fc057aab@) --units/characters/civilians/suburbia_female2/suburbia_female2
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42722780 (empty)
				_editor_name | ai_spawn_civilian_010
				_events | table: 427227E0
					anim_act_01 | table: 42BC0680
						1 | function: 42BC0660
					death | table: 42B832A0
						1 | function: 42B83400
						2 | function: 42BC1240
					panic | table: 42B82E00
						1 | function: 42B82DE0
				_id | 100415
			100447 | table: 406B1F40
				_values | table: 3FF81660
					enabled | true
					on_executed | table: 3FF81680
						1 | table: 3FF816A0
							delay | 0
							id | 100422
						2 | table: 3FF816C0
							delay | 0
							id | 100167
						3 | table: 3FF816E0
							delay | 0
							id | 100166
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					position | Vector3(-4800, 3300, 2902.5)
					execute_on_startup | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 406B1F60 (empty)
				_editor_name | a1 circuit breaker
				_id | 100447
			100479 | table: 428F1280
				_values | table: 402A1B00
					on_executed | table: 402A1B20
						1 | table: 402A1B40
							delay | 0
							id | 101423
						2 | table: 402A1B60
							delay | 0
							id | 100006
						3 | table: 402A1B80
							delay | 0
							id | 100688
						4 | table: 402A1BC0
							delay | 0
							id | 101104
						5 | table: 402A1BE0
							delay | 0
							id | 101730
						6 | table: 402A1BA0
							delay | 2
							id | 101618
						7 | table: 402A1C00
							delay | 0
							id | 100400
						8 | table: 402A1C20
							delay | 0
							id | 100577
						9 | table: 402A1C40
							delay | 1
							id | 102648
						10 | table: 402A1C60
							delay | 0
							id | 100438
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 402A1C80 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | true
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 500
					position | Vector3(-6282, 1056, 1119.47)
					height | 500
					depth | 500
					trigger_on | on_enter
					execute_on_startup | false
				_id | 100479
				_shape | table: 428F12E0
					_type | none
					_name | false
					_position | Vector3(-6282, 1056, 1119.47)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 428F1300
						height | 500
						depth | 500
						width | 500
				_last_project_amount_all | 0
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 428F12A0 (empty)
				_editor_name | trigger_area_013
				_inside | table: 428F1320 (empty)
				_callback | table: 42BC17E0
					interval | 0.10000000149012
					next | 2.0000002384186
					times | -1
					f | function: 42BC17C0
			100511 | table: 406139E0
				_values | table: 3FEF2240
					enabled | true
					on_executed | table: 3FEF2260 (empty)
					objective | xsub_mission10
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3100, 3400, 2902.5)
					execute_on_startup | false
					sub_objective | none
					state | complete
					debug | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 40613A00 (empty)
				_editor_name | obj m10 end complete drill timer
				_id | 100511
			100543 | table: 42812760
				_values | table: 40172260
					enabled | true
					on_executed | table: 40172280
						1 | table: 401722A0
							delay | 0
							id | 100763
						2 | table: 401722C0
							delay | 0
							id | 101034
						3 | table: 401722E0
							delay | 0
							id | 101814
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(2.39056e-005, -0, -0)
					position | Vector3(-6800, 4300, 2902.5)
					execute_on_startup | false
					timer | 180
				_timer | 180
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42812780 (empty)
				_editor_name | timer
				_triggers | table: 428127A0
					100183 | table: 42B83620
						time | 120
						callback | function: 42B83600
					100751 | table: 42B81E40
						time | 60
						callback | function: 42B81E20
					100538 | table: 42BC0180
						time | 30
						callback | function: 42BC0160
					100421 | table: 42BC2360
						time | 150
						callback | function: 42BC2340
					100947 | table: 42B82760
						time | 90
						callback | function: 42B82740
				_id | 100543
			100575 | table: 427C18C0
				_values | table: 400E23C0
					enabled | true
					on_executed | table: 400E23E0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-5500, 2700, 2902.5)
					execute_on_startup | false
					trigger_list | table: 400E2400
						1 | table: 400E2420
							notify_unit_sequence | turn_on
							name | run_sequence
							notify_unit_id | 100085
							id | 1
							time | 0
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 427C18E0 (empty)
				_editor_name | 3 tb switch on
				_unit | [Unit '@ID67768423451632b3@' Vector3(-5500, 2700, 2902.5) 427E0D80] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 100575
			100607 | table: 406202E0
				_units | table: 40620340 (empty)
				_values | table: 3FEF3600
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-4373, 3151.97, -525)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(44.9999, -0, -0)
					spawn_action | repel_vert
					on_executed | table: 3FEF3620 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 40620300 (empty)
