table: 2C7C02A0
	default | table: 41E02760
				_values_extensions | table: 41E03060 (empty)
				_editor_name | blockade swat
				_events | table: 41E030C0
					death | table: 421F0AA0
						1 | function: 421F0A80
				_id | 100269
			101082 | table: 41EB1620
				_values | table: 419C1660
					enabled | true
					on_executed | table: 419C1680 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1235, 1468, 791.14)
					execute_on_startup | false
					trigger_list | table: 419C16A0
						1 | table: 419C16C0
							notify_unit_sequence | open_in
							name | run_sequence
							notify_unit_id | 100056
							id | 1
							time | 0
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41EB1640 (empty)
				_editor_name | open door
				_unit | [Unit '@ID67768423451632b3@' Vector3(-1235, 1468, 791.14) 41EC0000] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 101082
			102379 | table: 41FB29C0
				_values | table: 41AC1480
					so_action | AI_defend
					on_executed | table: 41AC14A0 (empty)
					trigger_times | 1
					spawn_instigator_ids | table: 41AC14C0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | true
					search_position | Vector3(-1887, 1358, 700)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 16348
					rotation | Rotation(-166, 0, -0)
					pose | stand
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | cbt
					path_haste | walk
					is_navigation_link | false
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-1880, 1273, 700)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41FB29E0 (empty)
				_editor_name | point_special_objective_006
				_events | table: 41FB2A00 (empty)
				_id | 102379
			103161 | table: 421A0760
				_values | table: 41DC0CE0
					platform_ps3 | true
					on_executed | table: 41DC0D00
						1 | table: 41DC0D20
							delay | 0
							id | 103166
					difficulty_overkill_145 | false
					player_1 | true
					execute_on_restart | false
					difficulty_hard | true
					difficulty_overkill | false
					enabled | true
					debug | false
					platform_win32 | true
					trigger_times | 0
					rotation | Rotation(8.14222e-013, -8.82413e-011, 3.31286e-011)
					mode_control | true
					base_delay | 0
					difficulty_easy | false
					player_2 | true
					player_4 | true
					position | Vector3(-3905, -1137, 1908.67)
					mode_assault | true
					player_3 | true
					difficulty_normal | false
					execute_on_startup | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 421A0780 (empty)
				_editor_name | h
				_id | 103161
			101130 | table: 41C712C0
				_units | table: 41C71320
					1 | [Unit '@ID9aac4161b23d4d09@' Vector3(17, 1323, 375) 42473900] --units/characters/civilians/casual_male_6/casual_male_6
				_values | table: 419810A0
					enabled | true
					on_executed | table: 419810C0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-70, 0, -0)
					position | Vector3(17, 1323, 375)
					execute_on_startup | false
					state | stand_talk_smoke
					force_pickup | none
					enemy | units/characters/civilians/casual_male_6/casual_male_6
				_enemy_name | Idstring(@ID9aac4161b23d4d09@) --units/characters/civilians/casual_male_6/casual_male_6
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41C712E0 (empty)
				_editor_name | ai_spawn_civilian_012
				_events | table: 41C71340
					fled | table: 42511FC0
						1 | function: 42511FA0
					death | table: 42511F80
						1 | function: 42511F60
				_id | 101130
			101146 | table: 42133EE0
				_values | table: 41CF3660
					enabled | true
					on_executed | table: 41CF3680
						1 | table: 41CF36A0
							delay | 30
							id | 102148
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2506, 1128, 375)
					execute_on_startup | false
					state | true
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42133F00 (empty)
				_editor_name | func_fake_assault_state_003
				_id | 101146
			101502 | table: 420022E0
				_shape | table: 42002340
					_type | none
					_name | false
					_position | Vector3(86, 709, 520)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 42002360
						height | 300
						depth | 600
						width | 700
				_values | table: 41A62C20
					on_executed | table: 41A62C40
						1 | table: 41A62C60
							delay | 0
							id | 100256
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 41A62C80 (empty)
					amount | 1
					interval | 1
					enabled | false
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 700
					position | Vector3(86, 709, 520)
					height | 300
					depth | 600
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42002300 (empty)
				_editor_name | trigger_area_019
				_inside | table: 42002380 (empty)
				_id | 101502
			103225 | table: 421A1780
				_units | table: 421A17E0 (empty)
				_values | table: 41DC2560
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-2768, 2921, -26.014)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					spawn_action | none
					on_executed | table: 41DC2580
						1 | table: 41DC25A0
							delay | 0
							id | 102579
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/swat_kevlar1/swat_kevlar1
				_enemy_name | Idstring(@ID355742a822b815dd@) --units/characters/enemies/swat_kevlar1/swat_kevlar1
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 421A17A0 (empty)
				_editor_name | swat launch010
				_events | table: 421A1800 (empty)
				_id | 103225
			100421 | table: 41E03640
				_has_active_callback | true
				_values | table: 41833940
					enabled | true
					on_executed | table: 41833960
						1 | table: 41833980
							delay | 0
							id | 100249
						2 | table: 418339A0
							delay | 0
							id | 102156
					debug | false
					sequence_list | table: 418339C0
						1 | table: 418339E0
							unit_id | 100291
							sequence | interact
							guis_id | 1
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					position | Vector3(-1491, 815, 5467)
					execute_on_startup | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41E03660 (empty)
				_editor_name | false
				_id | 100421
			101210 | table: 42170920
				_values | table: 41D50840
					enabled | true
					on_executed | table: 41D50860 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					use_instigator | false
					position | Vector3(-1589, 1814, -27.3168)
					execute_on_startup | false
					radius | 0
					close_to_element | false
					comment | apa_47
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42170940 (empty)
				_editor_name | point_teammate_comment_003
				_id | 101210
			100453 | table: 420F02C0
				_values | table: 41C32160
					so_action | AI_sniper
					on_executed | table: 41C32180 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 41C321A0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | true
					search_position | Vector3(-502, 612, 700.001)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 2048
					rotation | Rotation(-117, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | run
					is_navigation_link | false
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-323.968, 626.629, 700.001)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 420F02E0 (empty)
				_editor_name | point_special_objective_102
				_events | table: 420F0300 (empty)
				_id | 100453
			100193 | table: 420F1C80
				_values | table: 41C33D20
					enabled | true
					on_executed | table: 41C33D40
						1 | table: 41C33D60
							delay | 1
							id | 100059
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1557, 993, 564.081)
					execute_on_startup | false
					counter_target | 2
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 420F1CA0 (empty)
				_editor_name | logic_counter_039
				_id | 100193
			100477 | table: 42000BE0
				_values | table: 41A606C0
					enabled | true
					on_executed | table: 41A606E0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1663, 976, 966.86)
					execute_on_startup | false
					trigger_list | table: 41A60700
						1 | table: 41A60720
							notify_unit_sequence | hide_dummy
							name | run_sequence
							notify_unit_id | 100138
							id | 1
							time | 0
						2 | table: 41A60740
							notify_unit_sequence | hide_dummy
							name | run_sequence
							notify_unit_id | 100139
							id | 2
							time | 0
						3 | table: 41A60760
							notify_unit_sequence | hide_dummy
							name | run_sequence
							notify_unit_id | 100137
							id | 3
							time | 0
						4 | table: 41A607A0
							notify_unit_sequence | hide_dummy
							name | run_sequence
							notify_unit_id | 100136
							id | 4
							time | 0
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42000C00 (empty)
				_editor_name | func_sequence_098
				_unit | [Unit '@ID67768423451632b3@' Vector3(-1663, 976, 966.86) 41FE0D80] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 100477
			100509 | table: 41C701C0 (repeat)
			102655 | table: 420F01E0
				_values | table: 41C31F40
					graph_ids | table: 41C31F60
						1 | 154
					on_executed | table: 41C31F80 (empty)
					debug | false
					operation | forbid_access
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-210, 885, 1541.39)
					execute_on_startup | false
					trigger_times | 0
					enabled | true
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 420F0200 (empty)
				_editor_name | ai_graph_012
				_id | 102655
			103353 | table: 421A3180
				_units | table: 421A31E0 (empty)
				_values | table: 41E01000
					enabled | false
					on_executed | table: 41E01020
						1 | table: 41E01040
							delay | 0
							id | 103354
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					position | Vector3(-2496, 495, 375)
					execute_on_startup | false
					state | none
					force_pickup | none
					enemy | units/characters/civilians/casual_male_2/casual_male_2
				_enemy_name | Idstring(@IDcc63ccbc61a766f2@) --units/characters/civilians/casual_male_2/casual_male_2
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 421A31A0 (empty)
				_editor_name | ai_spawn_civilian_007
				_events | table: 421A3200 (empty)
				_id | 103353
			100770 | table: 420F17C0
				_values | table: 41C339A0
					enabled | true
					on_executed | table: 41C339C0
						1 | table: 41C339E0
							delay | 0
							id | 101560
						2 | table: 41C33A00
							delay | 0
							id | 101146
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2137, 1945, 1819)
					execute_on_startup | false
					state | standard
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 420F17E0 (empty)
				_editor_name | func_player_state_001
				_id | 100770
			103385 | table: 421A37C0
				_values | table: 41E014E0
					enabled | true
					on_executed | table: 41E01500
						1 | table: 41E01520
							delay | 1
							id | 103377
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1241, 179, 375)
					execute_on_startup | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 421A37E0 (empty)
				_editor_name | logic_link_138
				_id | 103385
			102703 | table: 420F14E0
				_values | table: 41C33760
					enabled | true
					on_executed | table: 41C33780 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-628, 639, 1675)
					execute_on_startup | true
					trigger_list | table: 41C337A0
						1 | table: 41C337C0
							notify_unit_sequence | hidden
							name | run_sequence
							notify_unit_id | 101069
							id | 1
							time | 0
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 420F1500 (empty)
				_editor_name | func_sequence_120
				_unit | [Unit '@ID67768423451632b3@' Vector3(-628, 639, 1675) 420D2B80] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 102703
			102690 | table: 420F1480
				_values | table: 41C336E0
					enabled | true
					on_executed | table: 41C33700
						1 | table: 41C33720
							delay | 0
							id | 101658
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-621, 855, 1675)
					execute_on_startup | false
					chance | 25
				_chance | 25
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 420F14A0 (empty)
				_editor_name | logic_chance_018
				_triggers | table: 420F14C0 (empty)
				_id | 102690
			103433 | table: 421F0720
				_values | table: 41E026E0
					enabled | true
					on_executed | table: 41E02720
						1 | table: 41E02740
							delay | 0
							id | 103432
					elements | table: 41E02700
						1 | 103294
					trigger_times | 1
					event | anim_act_04
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2078, 809, -14.8949)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 421F0740 (empty)
				_editor_name | trigger_special_objective_009
				_id | 103433
			101402 | table: 42001D40
				_values | table: 41A624C0
					enabled | true
					on_executed | table: 41A624E0 (empty)
					debug | false
					dialogue | apa_alx_02x_any
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					position | Vector3(-2393, -417, 4867)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42001D60 (empty)
				_editor_name | func_dialogue_001 02x
				_id | 101402
			100271 | table: 42032CC0
				_values | table: 41BB02E0
					so_action | so_unarmed_arms_crossed_loop
					on_executed | table: 41BB0300 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 41BB0320 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-675, 753, 49.9996)
					search_distance | 5000
					patrol_path | none
					scan | true
					SO_access | 245760
					rotation | Rotation(3.07359e-005, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | false
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | contact
					position | Vector3(-451, 444, 49.9996)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | friendlies
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42032CE0 (empty)
				_editor_name | point_special_objective_014
				_events | table: 42032D00 (empty)
				_id | 100271
			101434 | table: 41C71680
				_units | table: 41C716E0
					1 | [Unit '@ID673b940e892f4f53@' Vector3(99.6948, 1393.17, 375) 424E2D00] --units/characters/enemies/gangster1/gangster1
				_values | table: 419812A0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(99.6948, 1393.17, 375)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(128, 0, -0)
					spawn_action | so_thug_idle_lean_bwd
					on_executed | table: 419812C0
						1 | table: 419812E0
							delay | 0
							id | 101130
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/gangster1/gangster1
				_enemy_name | Idstring(@ID673b940e892f4f53@) --units/characters/enemies/gangster1/gangster1
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41C716A0 (empty)
				_editor_name | ai_spawn_enemy_009
				_events | table: 41C71700
					death | table: 421F2280
						1 | function: 421F2260
				_id | 101434
			102554 | table: 42091BE0
				_values | table: 41BB3E80
					enabled | true
					on_executed | table: 41BB3EA0
						1 | table: 41BB3EC0
							delay | 0
							id | 102564
						2 | table: 41BB3EE0
							delay | 0
							id | 102563
						3 | table: 41BB3F00
							delay | 0
							id | 102558
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1054, 1300, 698.988)
					execute_on_startup | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42091C00 (empty)
				_editor_name | logic_link_072
				_id | 102554
			101466 | table: 42001F20
				_values | table: 41A62780
					enabled | true
					on_executed | table: 41A627C0 (empty)
					elements | table: 41A627A0 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					sound_event | door_wooden_kicked_in
					append_prefix | false
					execute_on_startup | false
					position | Vector3(47, 759, 814.432)
					debug | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42001F40 (empty)
				_editor_name | point_play_sound_039
				_id | 101466
			102401 | table: 42091080
				_values | table: 41BB2FE0
					so_action | so_climbover1_5m_drop1_5m
					on_executed | table: 41BB3000 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 41BB3020 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-2278.36, 2102.84, -24.9938)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 262140
					rotation | Rotation(-180, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 3
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | none
					position | Vector3(-2318, 2459, -24.9996)
					base_chance | 1
					execute_on_startup | true
					attitude | none
					ai_group | enemies
				_id | 102401
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 420910A0 (empty)
				_editor_name | nav_point_special_objective_091
				_events | table: 420910C0 (empty)
				_nav_link | [NavLink 42741420]
			104921 | table: 41FB0640
				_shape | table: 41FB06A0
					_type | none
					_name | false
					_position | Vector3(-1882, 2010, -26.8096)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 41FB06C0
						height | 500
						depth | 842.57897949219
						width | 842.57897949219
				_values | table: 41A72360
					on_executed | table: 41A72380
						1 | table: 41A723A0
							delay | 2
							id | 101880
						2 | table: 41A723C0
							delay | 0
							id | 100194
						3 | table: 41A723E0
							delay | 3
							id | 100170
						4 | table: 41A72420
							delay | 1
							id | 100132
						5 | table: 41A72440
							delay | 0
							id | 101836
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 41A72400 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 842.57897949219
					position | Vector3(-1882, 2010, -26.8096)
					height | 500
					depth | 842.57897949219
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41FB0660 (empty)
				_editor_name | trigger_area_014
				_inside | table: 41FB06E0 (empty)
				_id | 104921
			101514 | table: 41C71AE0
				_units | table: 41C71B40
					1 | [Unit '@IDcc63ccbc61a766f2@' Vector3(-1169, -163, 1025) 428D3900] --units/characters/civilians/casual_male_2/casual_male_2
				_values | table: 419815A0
					enabled | true
					on_executed | table: 419815C0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					position | Vector3(-1169, -163, 1025)
					execute_on_startup | true
					state | stand_talk1
					force_pickup | none
					enemy | units/characters/civilians/casual_male_2/casual_male_2
				_enemy_name | Idstring(@IDcc63ccbc61a766f2@) --units/characters/civilians/casual_male_2/casual_male_2
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41C71B00 (empty)
				_editor_name | ai_spawn_civilian_029
				_events | table: 41C71B60
					fled | table: 428B20E0
						1 | function: 428B20C0
					death | table: 428B20A0
						1 | function: 428B2080
				_id | 101514
			104937 | table: 41FB0E00
				_values | table: 41A72E00
					so_action | none
					on_executed | table: 41A72E20 (empty)
					trigger_times | 1
					spawn_instigator_ids | table: 41A72E40 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1802.31, 704.042, 700)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 262144
					rotation | Rotation(-135, 0, -0)
					pose | crouch
					repeatable | false
					enabled | true
					interval | 1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | run
					is_navigation_link | false
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | obstructed
					position | Vector3(-1838, 686, 700)
					base_chance | 1
					execute_on_startup | false
					attitude | none
					ai_group | chavez
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41FB0E20 (empty)
				_editor_name | point_special_objective_054
				_events | table: 41FB0E40 (empty)
				_id | 104937
			103924 | table: 41EB3DA0 (repeat)
			101562 | table: 41C72320
				_values | table: 41982600
					enabled | true
					on_executed | table: 41982620
						1 | table: 41982640
							delay | 0
							id | 101320
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					position | Vector3(-2658, -339, 4867)
					execute_on_startup | false
					trigger_list | table: 41982660
						1 | table: 41982680
							notify_unit_sequence | show
							name | run_sequence
							notify_unit_id | 101431
							id | 1
							time | 0
						2 | table: 419826A0
							notify_unit_sequence | aprt_start
							name | run_sequence
							notify_unit_id | 101431
							id | 2
							time | 0
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41C72340 (empty)
				_editor_name | start fly_in
				_unit | [Unit '@ID67768423451632b3@' Vector3(-2658, -339, 4867) 41933A80] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 101562
			102876 | table: 420F0E80
				_values | table: 41C33180
					enabled | true
					on_executed | table: 41C331C0 (empty)
					elements | table: 41C331A0 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1668, 216, 1025)
					execute_on_startup | false
					use_instigator | true
					debug | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 420F0EA0 (empty)
				_editor_name | ai_remove_001
				_id | 102876
			101594 | table: 41C73660
				_values | table: 41983D40
					enabled | true
					on_executed | table: 41983D60 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1850, 1351, 1819)
					execute_on_startup | true
					trigger_list | table: 41983D80
						1 | table: 41983DA0
							notify_unit_sequence | hidden
							name | run_sequence
							notify_unit_id | 100478
							id | 1
							time | 0
						2 | table: 41983DC0
							notify_unit_sequence | hidden
							name | run_sequence
							notify_unit_id | 100506
							id | 2
							time | 0
						3 | table: 41983DE0
							notify_unit_sequence | hidden
							name | run_sequence
							notify_unit_id | 100015
							id | 3
							time | 0
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41C73680 (empty)
				_editor_name | hide pickable c4
				_unit | [Unit '@ID67768423451632b3@' Vector3(-1850, 1351, 1819) 41E91200] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 101594
			101610 | table: 42002680
				_values | table: 41A63080
					enabled | true
					on_executed | table: 41A630C0
						1 | table: 41A630E0
							delay | 0
							id | 101674
						2 | table: 41A63100
							delay | 0
							id | 102278
					elements | table: 41A630A0
						1 | 101984
					operation | fade_kill
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					position | Vector3(-1075, 1019, 2021)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 420026A0 (empty)
				_editor_name | env_effect_stop_001
				_id | 101610
			102875 | table: 420F0E40
				_values | table: 41C330E0
					enabled | true
					on_executed | table: 41C33120
						1 | table: 41C33140
							delay | 0
							id | 102876
					elements | table: 41C33100
						1 | 102868
					trigger_times | 0
					event | complete
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1550, 207, 1025)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 420F0E60 (empty)
				_editor_name | trigger_special_objective_001
				_id | 102875
			101642 | table: 420026E0
				_values | table: 41A63140
					enabled | true
					on_executed | table: 41A63160
						1 | table: 41A63180
							delay | 0
							id | 101984
						2 | table: 41A631A0
							delay | 0
							id | 100339
						3 | table: 41A631C0
							delay | 0
							id | 100157
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1797, -177, 4896)
					execute_on_startup | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42002700 (empty)
				_editor_name | logic_link_005
				_id | 101642
			101658 | table: 420F0F20
				_values | table: 41C33260
					enabled | true
					on_executed | table: 41C33280
						1 | table: 41C332A0
							delay | 17
							id | 101911
						2 | table: 41C332C0
							delay | 18
							id | 101005
						3 | table: 41C332E0
							delay | 18.5
							id | 102198
						4 | table: 41C33320
							delay | 19.5
							id | 102440
						5 | table: 41C33340
							delay | 14
							id | 102441
						6 | table: 41C33300
							delay | 25
							id | 102688
						7 | table: 41C33360
							delay | 6.5
							id | 102693
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-633, 721, 1675)
					execute_on_startup | false
					trigger_list | table: 41C33380
						1 | table: 41C333A0
							notify_unit_sequence | heli_street_first_flyin
							name | run_sequence
							notify_unit_id | 101069
							id | 1
							time | 0
						2 | table: 41C333C0
							notify_unit_sequence | heli_street_fourth_flyout
							name | run_sequence
							notify_unit_id | 101069
							id | 2
							time | 21
						3 | table: 41C333E0
							notify_unit_sequence | swat
							name | run_sequence
							notify_unit_id | 101069
							id | 3
							time | 0
						4 | table: 41C33420
							notify_unit_sequence | hidden
							name | run_sequence
							notify_unit_id | 101069
							id | 4
							time | 50
						5 | table: 41C33440
							notify_unit_sequence | open_door_left
							name | run_sequence
							notify_unit_id | 101069
							id | 5
							time | 10
						6 | table: 41C33400
							notify_unit_sequence | open_door_right
							name | run_sequence
							notify_unit_id | 101069
							id | 6
							time | 10
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 420F0F40 (empty)
				_editor_name | func_sequence_119
				_unit | [Unit '@ID67768423451632b3@' Vector3(-633, 721, 1675) 420D2700] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 101658
			101674 | table: 420028E0
				_values | table: 41A63760
					enabled | true
					on_executed | table: 41A63780
						1 | table: 41A637A0
							delay | 0
							id | 100405
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					position | Vector3(-1164, 868, 2021)
					execute_on_startup | false
					counter_target | 2
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42002900 (empty)
				_editor_name | logic_counter_026
				_id | 101674
			101690 | table: 42002C80
				_values | table: 41A63A80
					enabled | true
					on_executed | table: 41A63AC0 (empty)
					elements | table: 41A63AA0
						1 | 100090
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-694, 1519, 241.336)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42002CA0 (empty)
				_editor_name | logic_toggle_045
				_id | 101690
			102838 | table: 420F0C40
				_values | table: 41C32E60
					enabled | true
					on_executed | table: 41C32E80
						1 | table: 41C32EA0
							delay | 0
							id | 102785
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-594, 568, 1170.4)
					execute_on_startup | false
					chance | 25
				_chance | 25
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 420F0C60 (empty)
				_editor_name | logic_chance_016
				_triggers | table: 420F0C80 (empty)
				_id | 102838
			104260 | table: 41EE2100
				_values | table: 41A11920
					enabled | true
					on_executed | table: 41A11940 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(5451, -591, 3774.05)
